energy_ev,total_up,Sc_p_up,Sc_d_up,Se_s_up,Se_p_up,Sn_p_up,Sn_d_up
-6.00000000,1.28446102,0.85736698,0.39558259,0.01368869,0.80930706,0.09388265,0.00010504
-5.99399700,1.31732631,0.86723307,0.40579536,0.01432096,0.82992194,0.09971172,0.00010609
-5.98799400,1.34772177,0.87487337,0.41529185,0.01495265,0.84910096,0.10538052,0.00010688
-5.98199100,1.37537160,0.88025513,0.42397062,0.01557743,0.86667370,0.11082207,0.00010741
-5.97598799,1.39999892,0.88335797,0.43172589,0.01618803,0.88246440,0.11597076,0.00010769
-5.96998499,1.42133195,0.88417529,0.43845016,0.01677639,0.89629574,0.12076378,0.00010773
-5.96398199,1.43911081,0.88271556,0.44403726,0.01733379,0.90799326,0.12514258,0.00010752
-5.95797899,1.45309465,0.87900346,0.44838569,0.01785107,0.91739025,0.12905417,0.00010710
-5.95197599,1.46306874,0.87308075,0.45140200,0.01831890,0.92433272,0.13245226,0.00010646
-5.94597299,1.46885118,0.86500661,0.45300419,0.01872802,0.92868434,0.13529826,0.00010562
-5.93996998,1.47029893,0.85485752,0.45312484,0.01906959,0.93033112,0.13756200,0.00010460
-5.93396698,1.46731292,0.84272671,0.45171391,0.01933544,0.92918562,0.13922225,0.00010341
-5.92796398,1.45984223,0.82872307,0.44874104,0.01951841,0.92519054,0.14026700,0.00010206
-5.92196098,1.44788708,0.81296987,0.44419739,0.01961255,0.91832171,0.14069347,0.00010056
-5.91595798,1.43150088,0.79560328,0.43809677,0.01961343,0.90859035,0.14050801,0.00009894
-5.90995498,1.41079132,0.77677097,0.43047623,0.01951827,0.89604460,0.13972574,0.00009720
-5.90395198,1.38592059,0.75663095,0.42139602,0.01932609,0.88077044,0.13837014,0.00009535
-5.89794897,1.35710507,0.73535083,0.41093898,0.01903776,0.86289208,0.13647249,0.00009342
-5.89194597,1.32461454,0.71310775,0.39920944,0.01865601,0.84257181,0.13407135,0.00009142
-5.88594297,1.28877114,0.69008888,0.38633172,0.01818539,0.82000944,0.13121201,0.00008936
-5.87993997,1.24994812,0.66649272,0.37244824,0.01763210,0.79544156,0.12794593,0.00008727
-5.87393697,1.20856862,0.64253111,0.35771749,0.01700387,0.76914035,0.12433031,0.00008518
-5.86793397,1.16510431,0.61843173,0.34231175,0.01630970,0.74141236,0.12042771,0.00008311
-5.86193097,1.12007404,0.59444112,0.32641479,0.01555963,0.71259698,0.11630568,0.00008111
-5.85592796,1.07404222,0.57082773,0.31021953,0.01476447,0.68306466,0.11203652,0.00007921
-5.84992496,1.02761686,0.54788495,0.29392577,0.01393549,0.65321494,0.10769701,0.00007748
-5.84392196,0.98144712,0.52593364,0.27773795,0.01308417,0.62347395,0.10336813,0.00007598
-5.83791896,0.93621999,0.50532389,0.26186302,0.01222192,0.59429166,0.09913476,0.00007477
-5.83191596,0.89265612,0.48643570,0.24650839,0.01135978,0.56613834,0.09508530,0.00007395
-5.82591296,0.85150428,0.46967830,0.23187990,0.01050829,0.53950054,0.09131108,0.00007361
-5.81990995,0.81353456,0.45548784,0.21817996,0.00967722,0.51487624,0.08790566,0.00007385
-5.81390695,0.77952998,0.44432328,0.20560554,0.00887545,0.49276923,0.08496388,0.00007478
-5.80790395,0.75027651,0.43666048,0.19434626,0.00811087,0.47368260,0.08258072,0.00007652
-5.80190095,0.72655152,0.43298429,0.18458245,0.00739028,0.45811149,0.08084987,0.00007919
-5.79589795,0.70911071,0.43377891,0.17648305,0.00671934,0.44653493,0.07986201,0.00008292
-5.78989495,0.69867368,0.43951659,0.17020355,0.00610261,0.43940711,0.07970298,0.00008783
-5.78389195,0.69590841,0.45064490,0.16588378,0.00554351,0.43714806,0.08045162,0.00009404
-5.77788894,0.70141509,0.46757302,0.16364569,0.00504440,0.44013392,0.08217756,0.00010167
-5.77188594,0.71570950,0.49065731,0.16359114,0.00460663,0.44868720,0.08493878,0.00011082
-5.76588294,0.73920661,0.52018686,0.16579964,0.00423060,0.46306708,0.08877931,0.00012157
-5.75987994,0.77220496,0.55636920,0.17032626,0.00391586,0.48346033,0.09372689,0.00013399
-5.75387694,0.81487215,0.59931710,0.17719969,0.00366119,0.50997285,0.09979082,0.00014813
-5.74787394,0.86723236,0.64903674,0.18642055,0.00346469,0.54262248,0.10696010,0.00016401
-5.74187094,0.92915620,0.70541784,0.19796003,0.00332387,0.58133319,0.11520192,0.00018161
-5.73586793,1.00035357,0.76822632,0.21175900,0.00323573,0.62593109,0.12446057,0.00020089
-5.72986493,1.08036992,0.83709992,0.22772759,0.00319683,0.67614246,0.13465699,0.00022179
-5.72386193,1.16858638,0.91154695,0.24574534,0.00320341,0.73159398,0.14568889,0.00024418
-5.71785893,1.26422390,0.99094869,0.26566203,0.00325143,0.79181543,0.15743154,0.00026793
-5.71185593,1.36635158,1.07456529,0.28729913,0.00333663,0.85624476,0.16973932,0.00029286
-5.70585293,1.47389916,1.16154534,0.31045186,0.00345464,0.92423565,0.18244792,0.00031876
-5.69984992,1.58567348,1.25093886,0.33489195,0.00360099,0.99506727,0.19537725,0.00034539
-5.69384692,1.70037845,1.34171342,0.36037095,0.00377121,1.06795615,0.20833504,0.00037250
-5.68784392,1.81663821,1.43277308,0.38662400,0.00396085,1.14206987,0.22112081,0.00039980
-5.68184092,1.93302270,1.52297943,0.41337403,0.00416554,1.21654205,0.23353044,0.00042699
-5.67583792,2.04807494,1.61117436,0.44033620,0.00438106,1.29048830,0.24536092,0.00045376
-5.66983492,2.16033922,1.69620365,0.46722253,0.00460335,1.36302274,0.25641519,0.00047981
