energy_ev,total_up,Al_p_up,Al_d_up,Hg_p_up,Hg_d_up,Te_p_up,Te_d_up
-6.00000000,0.71227994,0.06169959,0.00000000,0.24469079,0.12293673,0.33017154,0.00000000
-5.99399700,0.75239944,0.06204492,0.00000000,0.25889727,0.12743970,0.36131429,0.00000000
-5.98799400,0.80032601,0.06290410,0.00000000,0.27638101,0.13318603,0.39637617,0.00000000
-5.98199100,0.85636298,0.06431536,0.00000000,0.29732954,0.14023009,0.43538212,0.00000000
-5.97598799,0.92069159,0.06630911,0.00000000,0.32189763,0.14860777,0.47828391,0.00000000
-5.96998499,0.99335712,0.06890668,0.00000000,0.35020156,0.15833398,0.52495403,0.00000000
-5.96398199,1.07425961,0.07211948,0.00000000,0.38231456,0.16940096,0.57518236,0.00000000
-5.95797899,1.16314968,0.07594853,0.00000000,0.41826349,0.18177733,0.62867572,0.00000000
-5.95197599,1.25962952,0.08038437,0.00000000,0.45802671,0.19540817,0.68506066,0.00000000
-5.94597299,1.36315901,0.08540742,0.00000000,0.50153323,0.21021573,0.74388936,0.00000000
-5.93996998,1.47306675,0.09098862,0.00000000,0.54866306,0.22610115,0.80464869,0.00000000
-5.93396698,1.58856551,0.09709045,0.00000000,0.59924860,0.24294672,0.86677205,0.00000000
-5.92796398,1.70877120,0.10366814,0.00000000,0.65307702,0.26061876,0.92965359,0.00000000
-5.92196098,1.83272472,0.11067114,0.00000000,0.70989331,0.27897103,0.99266428,0.00000000
-5.91595798,1.95941543,0.11804464,0.00000000,0.76940396,0.29784824,1.05516911,0.00000000
-5.90995498,2.08780524,0.12573118,0.00000000,0.83128096,0.31708976,1.11654464,0.00000000
-5.90395198,2.21685212,0.13367220,0.00000000,0.89516583,0.33653322,1.17619624,0.00000000
-5.89794897,2.34553205,0.14180952,0.00000000,0.96067368,0.35601776,1.23357408,0.00000000
-5.89194597,2.47285829,0.15008656,0.00000000,1.02739693,0.37538696,1.28818721,0.00000000
-5.88594297,2.59789728,0.15844939,0.00000000,1.09490865,0.39449120,1.33961511,0.00000000
-5.87993997,2.71978056,0.16684757,0.00000000,1.16276551,0.41318934,1.38751626,0.00000000
-5.87393697,2.83771246,0.17523452,0.00000000,1.23051025,0.43134981,1.43163330,0.00000000
-5.86793397,2.95097355,0.18356776,0.00000000,1.29767377,0.44885104,1.47179476,0.00000000
-5.86193097,3.05892008,0.19180879,0.00000000,1.36377695,0.46558124,1.50791339,0.00000000
-5.85592796,3.16098004,0.19992267,0.00000000,1.42833249,0.48143769,1.53998134,0.00000000
-5.84992496,3.25664665,0.20787747,0.00000000,1.49084683,0.49632571,1.56806271,0.00000000
-5.84392196,3.34547012,0.21564356,0.00000000,1.55082260,0.51015734,1.59228387,0.00000000
-5.83791896,3.42704891,0.22319273,0.00000000,1.60776169,0.52285001,1.61282246,0.00000000
-5.83191596,3.50102140,0.23049746,0.00000000,1.66116936,0.53432536,1.62989549,0.00000000
-5.82591296,3.56705910,0.23753020,0.00000000,1.71055938,0.54450829,1.64374756,0.00000000
-5.81990995,3.62486220,0.24426281,0.00000000,1.75546058,0.55332654,1.65463962,0.00000000
-5.81390695,3.67415819,0.25066628,0.00000000,1.79542463,0.56071072,1.66283896,0.00000000
-5.80790395,3.71470377,0.25671071,0.00000000,1.83003512,0.56659500,1.66861078,0.00000000
-5.80190095,3.74629040,0.26236563,0.00000000,1.85891772,0.57091844,1.67221173,0.00000000
-5.79589795,3.76875302,0.26760064,0.00000000,1.88175113,0.57362682,1.67388542,0.00000000
-5.78989495,3.78198167,0.27238643,0.00000000,1.89827851,0.57467509,1.67385991,0.00000000
-5.78389195,3.78593503,0.27669602,0.00000000,1.90831879,0.57403013,1.67234706,0.00000000
-5.77788894,3.78065522,0.28050634,0.00000000,1.91177737,0.57167378,1.66954327,0.00000000
-5.77188594,3.76628252,0.28379988,0.00000000,1.90865572,0.56760587,1.66563148,0.00000000
-5.76588294,3.74306911,0.28656646,0.00000000,1.89905917,0.56184724,1.66078381,0.00000000
-5.75987994,3.71139067,0.28880496,0.00000000,1.88320237,0.55444226,1.65516458,0.00000000
-5.75387694,3.67175494,0.29052488,0.00000000,1.86141202,0.54546103,1.64893318,0.00000000
-5.74787394,3.62480634,0.29174769,0.00000000,1.83412642,0.53500080,1.64224667,0.00000000
-5.74187094,3.57132634,0.29250775,0.00000000,1.80189156,0.52318673,1.63526177,0.00000000
-5.73586793,3.51222895,0.29285286,0.00000000,1.76535378,0.51017176,1.62813606,0.00000000
-5.72986493,3.44855160,0.29284423,0.00000000,1.72524884,0.49613561,1.62102854,0.00000000
-5.72386193,3.38144139,0.29255595,0.00000000,1.68238790,0.48128293,1.61409931,0.00000000
-5.71785893,3.31213723,0.29207389,0.00000000,1.63764043,0.46584061,1.60750872,0.00000000
-5.71185593,3.24194845,0.29149397,0.00000000,1.59191492,0.45005426,1.60141598,0.00000000
-5.70585293,3.17223052,0.29092010,0.00000000,1.54613776,0.43418417,1.59597736,0.00000000
-5.69984992,3.10435877,0.29046147,0.00000000,1.50123103,0.41850053,1.59134410,0.00000000
-5.69384692,3.03970081,0.29022974,0.00000000,1.45809013,0.40327833,1.58766017,0.00000000
-5.68784392,2.97958837,0.29033584,0.00000000,1.41756171,0.38879196,1.58505986,0.00000000
-5.68184092,2.92528934,0.29088677,0.00000000,1.38042298,0.37530954,1.58366515,0.00000000
-5.67583792,2.87798060,0.29198247,0.00000000,1.34736277,0.36308727,1.58358286,0.00000000
-5.66983492,2.83872206,0.29371279,0.00000000,1.31896514,0.35236378,1.58490156,0.00000000
-5.66383192,2.80843243,0.29615484,0.00000000,1.29569591,0.34335472,1.58768799,0.00000000
-5.65782891,2.78786712,0.29937072,0.00000000,1.27789252,0.33624751,1.59198310,0.00000000
-5.65182591,2.77759849,0.30340574,0.00000000,1.26575737,0.33119657,1.59779770,0.00000000
-5.64582291,2.77799898,0.30828715,0.00000000,1.25935479,0.32831898,1.60510771,0.00000000
-5.63981991,2.78922731,0.31402356,0.00000000,1.25861157,0.32769074,1.61384926,0.00000000
-5.63381691,2.81121826,0.32060486,0.00000000,1.26332085,0.32934376,1.62391388,0.00000000
-5.62781391,2.84367647,0.32800276,0.00000000,1.27314922,0.33326364,1.63514418,0.00000000
-5.62181091,2.88607472,0.33617189,0.00000000,1.28764658,0.33938842,1.64733038,0.00000000
-5.61580790,2.93765720,0.34505131,0.00000000,1.30625849,0.34760835,1.66020821,0.00000000
-5.60980490,2.99744822,0.35456655,0.00000000,1.32834053,0.35776682,1.67345872,0.00000000
-5.60380190,3.06426677,0.36463183,0.00000000,1.35317437,0.36966254,1.68671028,0.00000000
-5.59779890,3.13674712,0.37515263,0.00000000,1.37998491,0.38305292,1.69954323,0.00000000
-5.59179590,3.21336554,0.38602832,0.00000000,1.40795836,0.39765879,1.71149745,0.00000000
-5.58579290,3.29247294,0.39715491,0.00000000,1.43626064,0.41317028,1.72208273,0.00000000
-5.57978989,3.37233274,0.40842762,0.00000000,1.46405594,0.42925386,1.73079196,0.00000000
-5.57378689,3.45116342,0.41974343,0.00000000,1.49052485,0.44556036,1.73711670,0.00000000
-5.56778389,3.52718431,0.43100334,0.00000000,1.51488198,0.46173362,1.74056460,0.00000000
-5.56178089,3.59866327,0.44211432,0.00000000,1.53639252,0.47741975,1.74067800,0.00000000
-5.55577789,3.66396458,0.45299084,0.00000000,1.55438757,0.49227641,1.73705276,0.00000000
-5.54977489,3.72159506,0.46355611,0.00000000,1.56827780,0.50598201,1.72935639,0.00000000
-5.54377189,3.77024651,0.47374262,0.00000000,1.57756529,0.51824425,1.71734454,0.00000000
-5.53776888,3.80883252,0.48349237,0.00000000,1.58185305,0.52880780,1.70087481,0.00000000
-5.53176588,3.83651794,0.49275644,0.00000000,1.58085210,0.53746079,1.67991710,0.00000000
-5.52576288,3.85273942,0.50149416,0.00000000,1.57438584,0.54403970,1.65455968,0.00000000
-5.51975988,3.85721601,0.50967168,0.00000000,1.56239152,0.54843255,1.62501063,0.00000000
-5.51375688,3.84994915,0.51726031,0.00000000,1.54491876,0.55058031,1.59159429,0.00000000
-5.50775388,3.83121190,0.52423436,0.00000000,1.52212504,0.55047627,1.55474279,0.00000000
-5.50175088,3.80152802,0.53056896,0.00000000,1.49426834,0.54816369,1.51498296,0.00000000
-5.49574787,3.76164174,0.53623766,0.00000000,1.46169712,0.54373167,1.47291908,0.00000000
-5.48974487,3.71247986,0.54121029,0.00000000,1.42483793,0.53730958,1.42921249,0.00000000
-5.48374187,3.65510804,0.54545095,0.00000000,1.38418113,0.52906025,1.38455869,0.00000000
-5.47773887,3.59068361,0.54891647,0.00000000,1.34026522,0.51917249,1.33966335,0.00000000
-5.47173587,3.52040719,0.55155549,0.00000000,1.29366038,0.50785301,1.29521815,0.00000000
-5.46573287,3.44547570,0.55330815,0.00000000,1.24495183,0.49531843,1.25187773,0.00000000
-5.45972986,3.36703897,0.55410660,0.00000000,1.19472371,0.48178759,1.21023877,0.00000000
-5.45372686,3.28616203,0.55387635,0.00000000,1.14354396,0.46747455,1.17082211,0.00000000
-5.44772386,3.20379467,0.55253840,0.00000000,1.09195092,0.45258257,1.13405873,0.00000000
-5.44172086,3.12074957,0.55001217,0.00000000,1.04044195,0.43729922,1.10028000,0.00000000
-5.43571786,3.03768939,0.54621899,0.00000000,0.98946445,0.42179290,1.06971258,0.00000000
-5.42971486,2.95512308,0.54108618,0.00000000,0.93940953,0.40621061,1.04247786,0.00000000
-5.42371186,2.87341077,0.53455125,0.00000000,0.89060833,0.39067702,1.01859585,0.00000000
-5.41770885,2.79277622,0.52656623,0.00000000,0.84333092,0.37529484,0.99799294,0.00000000
-5.41170585,2.71332558,0.51710173,0.00000000,0.79778751,0.36014604,0.98051289,0.00000000
-5.40570285,2.63507062,0.50615052,0.00000000,0.75413182,0.34529404,0.96593043,0.00000000
-5.39969985,2.55795464,0.49373038,0.00000000,0.71246599,0.33078630,0.95396646,0.00000000
-5.39369685,2.48187926,0.47988612,0.00000000,0.67284678,0.31665730,0.94430414,0.00000000
-5.38769385,2.40673026,0.46469047,0.00000000,0.63529241,0.30293154,0.93660491,0.00000000
-5.38169085,2.33240110,0.44824386,0.00000000,0.59978981,0.28962644,0.93052388,0.00000000
-5.37568784,2.25881277,0.43067313,0.00000000,0.56630169,0.27675489,0.92572391,0.00000000
-5.36968484,2.18592929,0.41212898,0.00000000,0.53477319,0.26432744,0.92188792,0.00000000
-5.36368184,2.11376841,0.39278263,0.00000000,0.50513786,0.25235388,0.91872925,0.00000000
-5.35767884,2.04240764,0.37282153,0.00000000,0.47732273,0.24084453,0.91599997,0.00000000
-5.35167584,1.97198573,0.35244456,0.00000000,0.45125261,0.22981088,0.91349705,0.00000000
-5.34567284,1.90270059,0.33185689,0.00000000,0.42685329,0.21926593,0.91106681,0.00000000
-5.33966983,1.83480428,0.31126471,0.00000000,0.40405408,0.20922432,0.90860770,0.00000000
-5.33366683,1.76859615,0.29087019,0.00000000,0.38278959,0.19970213,0.90607174,0.00000000
-5.32766383,1.70441511,0.27086688,0.00000000,0.36300094,0.19071675,0.90346506,0.00000000
-5.32166083,1.64263185,0.25143570,0.00000000,0.34463663,0.18228675,0.90084754,0.00000000
-5.31565783,1.58364185,0.23274169,0.00000000,0.32765320,0.17443181,0.89833193,0.00000000
-5.30965483,1.52785947,0.21493165,0.00000000,0.31201567,0.16717290,0.89608236,0.00000000
-5.30365183,1.47571348,0.19813272,0.00000000,0.29769807,0.16053254,0.89431229,0.00000000
-5.29764882,1.42764382,0.18245181,0.00000000,0.28468382,0.15453524,0.89328164,0.00000000
-5.29164582,1.38409935,0.16797587,0.00000000,0.27296619,0.14920804,0.89329295,0.00000000
-5.28564282,1.34553598,0.15477284,0.00000000,0.26254855,0.14458096,0.89468622,0.00000000
-5.27963982,1.31241453,0.14289315,0.00000000,0.25344446,0.14068747,0.89783211,0.00000000
-5.27363682,1.28519748,0.13237161,0.00000000,0.24567750,0.13756467,0.90312333,0.00000000
-5.26763382,1.26434411,0.12322943,0.00000000,0.23928050,0.13525314,0.91096390,0.00000000
-5.26163082,1.25030317,0.11547628,0.00000000,0.23429438,0.13379651,0.92175630,0.00000000
-5.25562781,1.24350279,0.10911220,0.00000000,0.23076627,0.13324036,0.93588673,0.00000000
-5.24962481,1.24433762,0.10412911,0.00000000,0.22874694,0.13363084,0.95370858,0.00000000
-5.24362181,1.25315304,0.10051206,0.00000000,0.22828768,0.13501260,0.97552487,0.00000000
-5.23761881,1.27022721,0.09823987,0.00000000,0.22943642,0.13742643,1.00157013,0.00000000
-5.23161581,1.29575145,0.09728543,0.00000000,0.23223357,0.14090642,1.03199283,0.00000000
-5.22561281,1.32981020,0.09761544,0.00000000,0.23670738,0.14547694,1.06683912,0.00000000
-5.21960980,1.37236152,0.09918978,0.00000000,0.24286936,0.15114948,1.10603904,0.00000000
-5.21360680,1.42321964,0.10196066,0.00000000,0.25070980,0.15791967,1.14939620,0.00000000
-5.20760380,1.48204076,0.10587144,0.00000000,0.26019376,0.16576446,1.19658172,0.00000000
-5.20160080,1.54831338,0.11085559,0.00000000,0.27125768,0.17463979,1.24713337,0.00000000
-5.19559780,1.62135431,0.11683560,0.00000000,0.28380700,0.18447892,1.30046020,0.00000000
-5.18959480,1.70031092,0.12372221,0.00000000,0.29771479,0.19519149,1.35585298,0.00000000
-5.18359180,1.78417033,0.13141394,0.00000000,0.31282173,0.20666344,1.41250029,0.00000000
-5.17758879,1.87177543,0.13979710,0.00000000,0.32893737,0.21875793,1.46950974,0.00000000
-5.17158579,1.96184743,0.14874632,0.00000000,0.34584268,0.23131712,1.52593358,0.00000000
-5.16558279,2.05301412,0.15812561,0.00000000,0.36329397,0.24416503,1.58079751,0.00000000
-5.15957979,2.14384277,0.16778995,0.00000000,0.38102785,0.25711104,1.63313139,0.00000000
-5.15357679,2.23287626,0.17758740,0.00000000,0.39876710,0.26995427,1.68200042,0.00000000
-5.14757379,2.31867065,0.18736171,0.00000000,0.41622725,0.28248839,1.72653503,0.00000000
-5.14157079,2.39983260,0.19695516,0.00000000,0.43312350,0.29450677,1.76595815,0.00000000
-5.13556778,2.47505480,0.20621168,0.00000000,0.44917767,0.30580779,1.79960838,0.00000000
-5.12956478,2.54314780,0.21498007,0.00000000,0.46412494,0.31619996,1.82695790,0.00000000
-5.12356178,2.60306682,0.22311713,0.00000000,0.47772008,0.32550674,1.84762435,0.00000000
-5.11755878,2.65393260,0.23049063,0.00000000,0.48974277,0.33357086,1.86137607,0.00000000
-5.11155578,2.69504526,0.23698203,0.00000000,0.50000212,0.34025789,1.86813075,0.00000000
-5.10555278,2.72589135,0.24248872,0.00000000,0.50833995,0.34545900,1.86794781,0.00000000
-5.09954977,2.74614379,0.24692582,0.00000000,0.51463293,0.34909291,1.86101506,0.00000000
-5.09354677,2.75565563,0.25022751,0.00000000,0.51879362,0.35110679,1.84763089,0.00000000
-5.08754377,2.75444823,0.25234780,0.00000000,0.52077027,0.35147638,1.82818309,0.00000000
-5.08154077,2.74269526,0.25326074,0.00000000,0.52054584,0.35020519,1.80312575,0.00000000
-5.07553777,2.72070379,0.25296016,0.00000000,0.51813599,0.34732303,1.77295585,0.00000000
-5.06953477,2.68889379,0.25145904,0.00000000,0.51358668,0.34288392,1.73819077,0.00000000
-5.06353177,2.64777755,0.24878842,0.00000000,0.50697117,0.33696351,1.69934814,0.00000000
-5.05752876,2.59794019,0.24499608,0.00000000,0.49838687,0.32965622,1.65692910,0.00000000
-5.05152576,2.54002225,0.24014496,0.00000000,0.48795222,0.32107221,1.61140549,0.00000000
-5.04552276,2.47470507,0.23431149,0.00000000,0.47580352,0.31133438,1.56321178,0.00000000
-5.03951976,2.40269938,0.22758380,0.00000000,0.46209211,0.30057530,1.51274142,0.00000000
-5.03351676,2.32473718,0.22005992,0.00000000,0.44698172,0.28893450,1.46034758,0.00000000
-5.02751376,2.24156658,0.21184600,0.00000000,0.43064613,0.27655585,1.40634768,0.00000000
-5.02151076,2.15394922,0.20305456,0.00000000,0.41326718,0.26358523,1.35103085,0.00000000
-5.01550775,2.06265946,0.19380279,0.00000000,0.39503284,0.25016853,1.29466742,0.00000000
-5.00950475,1.96848455,0.18421092,0.00000000,0.37613560,0.23644983,1.23751938,0.00000000
-5.00350175,1.87222502,0.17440065,0.00000000,0.35677084,0.22256982,1.17985076,0.00000000
-4.99749875,1.77469432,0.16449359,0.00000000,0.33713522,0.20866448,1.12193691,0.00000000
-4.99149575,1.67671716,0.15460984,0.00000000,0.31742499,0.19486382,1.06407200,0.00000000
-4.98549275,1.57912597,0.14486651,0.00000000,0.29783425,0.18129080,1.00657391,0.00000000
-4.97948974,1.48275528,0.13537640,0.00000000,0.27855305,0.16806037,0.94978632,0.00000000
-4.97348674,1.38843385,0.12624667,0.00000000,0.25976539,0.15527855,0.89407772,0.00000000
-4.96748374,1.29697485,0.11757771,0.00000000,0.24164716,0.14304161,0.83983744,0.00000000
-4.96148074,1.20916450,0.10946204,0.00000000,0.22436411,0.13143536,0.78746915,0.00000000
-4.95547774,1.12574969,0.10198344,0.00000000,0.20806991,0.12053455,0.73738217,0.00000000
-4.94947474,1.04742538,0.09521632,0.00000000,0.19290445,0.11040242,0.68998133,0.00000000
-4.94347174,0.97482258,0.08922529,0.00000000,0.17899244,0.10109039,0.64565608,0.00000000
-4.93746873,0.90849766,0.08406508,0.00000000,0.16644247,0.09263804,0.60476965,0.00000000
-4.93146573,0.84892388,0.07978077,0.00000000,0.15534662,0.08507324,0.56764893,0.00000000
-4.92546273,0.79648566,0.07640845,0.00000000,0.14578066,0.07841268,0.53457580,0.00000000
-4.91945973,0.75147622,0.07397614,0.00000000,0.13780496,0.07266250,0.50578039,0.00000000
-4.91345673,0.71409893,0.07250527,0.00000000,0.13146606,0.06781942,0.48143679,0.00000000
-4.90745373,0.68447238,0.07201233,0.00000000,0.12679892,0.06387197,0.46166133,0.00000000
-4.90145073,0.66263920,0.07251100,0.00000000,0.12382984,0.06080205,0.44651355,0.00000000
-4.89544772,0.64857822,0.07401444,0.00000000,0.12257979,0.05858674,0.43599977,0.00000000
-4.88944472,0.64221951,0.07653781,0.00000000,0.12306826,0.05720013,0.43007897,0.00000000
-4.88344172,0.64346147,0.08010084,0.00000000,0.12531719,0.05661540,0.42867058,0.00000000
-4.87743872,0.65218923,0.08473033,0.00000000,0.12935501,0.05680679,0.43166366,0.00000000
-4.87143572,0.66829318,0.09046249,0.00000000,0.13522043,0.05775152,0.43892684,0.00000000
-4.86543272,0.69168671,0.09734492,0.00000000,0.14296584,0.05943160,0.45031841,0.00000000
-4.85942971,0.72232199,0.10543809,0.00000000,0.15265990,0.06183525,0.46569580,0.00000000
-4.85342671,0.76020269,0.11481619,0.00000000,0.16438941,0.06495812,0.48492401,0.00000000
-4.84742371,0.80539274,0.12556719,0.00000000,0.17825988,0.06880396,0.50788214,0.00000000
-4.84142071,0.85802023,0.13779194,0.00000000,0.19439487,0.07338480,0.53446785,0.00000000
-4.83541771,0.91827584,0.15160242,0.00000000,0.21293392,0.07872067,0.56459911,0.00000000
-4.82941471,0.98640543,0.16711877,0.00000000,0.23402892,0.08483859,0.59821331,0.00000000
-4.82341171,1.06269667,0.18446542,0.00000000,0.25783897,0.09177108,0.63526349,0.00000000
-4.81740870,1.14745980,0.20376614,0.00000000,0.28452377,0.09955402,0.67571192,0.00000000
-4.81140570,1.24100327,0.22513829,0.00000000,0.31423572,0.10822401,0.71952130,0.00000000
-4.80540270,1.34360483,0.24868619,0.00000000,0.34711092,0.11781531,0.76664408,0.00000000
-4.79939970,1.45547939,0.27449417,0.00000000,0.38325933,0.12835642,0.81701037,0.00000000
-4.79339670,1.57674494,0.30261920,0.00000000,0.42275460,0.13986642,0.87051526,0.00000000
-4.78739370,1.70738820,0.33308368,0.00000000,0.46562380,0.15235137,0.92700626,0.00000000
-4.78139070,1.84723161,0.36586852,0.00000000,0.51183772,0.16580075,0.98627156,0.00000000
-4.77538769,1.99590363,0.40090704,0.00000000,0.56130206,0.18018424,1.04803009,0.00000000
-4.76938469,2.15281399,0.43807983,0.00000000,0.61385014,0.19544906,1.11192387,0.00000000
-4.76338169,2.31713553,0.47721101,0.00000000,0.66923747,0.21151788,1.17751340,0.00000000
-4.75737869,2.48779424,0.51806615,0.00000000,0.72713866,0.22828766,1.24427663,0.00000000
-4.75137569,2.66346835,0.56035207,0.00000000,0.78714711,0.24562940,1.31161165,0.00000000
-4.74537269,2.84259760,0.60371858,0.00000000,0.84877743,0.26338894,1.37884348,0.00000000
-4.73936968,3.02340275,0.64776246,0.00000000,0.91147110,0.28138889,1.44523476,0.00000000
-4.73336668,3.20391538,0.69203341,0.00000000,0.97460507,0.29943163,1.51000014,0.00000000
-4.72736368,3.38201739,0.73604208,0.00000000,1.03750336,0.31730336,1.57232395,0.00000000
-4.72136068,3.55548907,0.77926989,0.00000000,1.09945128,0.33477910,1.63138059,0.00000000
-4.71535768,3.72206431,0.82118041,0.00000000,1.15971191,0.35162842,1.68635681,0.00000000
-4.70935468,3.87949099,0.86123198,0.00000000,1.21754437,0.36762186,1.73647514,0.00000000
-4.70335168,4.02559442,0.89889108,0.00000000,1.27222316,0.38253753,1.78101745,0.00000000
-4.69734867,4.15834136,0.93364616,0.00000000,1.32305798,0.39616786,1.81934769,0.00000000
-4.69134567,4.27590196,0.96502135,0.00000000,1.36941315,0.40832618,1.85093300,0.00000000
-4.68534267,4.37670730,0.99258950,0.00000000,1.41072604,0.41885267,1.87536201,0.00000000
-4.67933967,4.45949988,1.01598433,0.00000000,1.44652358,0.42761961,1.89235982,0.00000000
-4.67333667,4.52337490,1.03491095,0.00000000,1.47643628,0.43453561,1.90179880,0.00000000
-4.66733367,4.56781056,1.04915453,0.00000000,1.50020917,0.43954860,1.90370469,0.00000000
-4.66133067,4.59268583,1.05858682,0.00000000,1.51770906,0.44264738,1.89825780,0.00000000
-4.65532766,4.59828480,1.06317008,0.00000000,1.52892792,0.44386181,1.88578897,0.00000000
-4.64932466,4.58528740,1.06295847,0.00000000,1.53398213,0.44326138,1.86677060,0.00000000
-4.64332166,4.55474650,1.05809672,0.00000000,1.53310770,0.44095244,1.84180280,0.00000000
-4.63731866,4.50805249,1.04881605,0.00000000,1.52665146,0.43707403,1.81159538,0.00000000
-4.63131566,4.44688653,1.03542771,0.00000000,1.51505888,0.43179255,1.77694622,0.00000000
-4.62531266,4.37316459,1.01831401,0.00000000,1.49885880,0.42529560,1.73871685,0.00000000
-4.61930965,4.28897441,0.99791755,0.00000000,1.47864583,0.41778511,1.69780638,0.00000000
-4.61330665,4.19650820,0.97472867,0.00000000,1.45506118,0.40947018,1.65512451,0.00000000
-4.60730365,4.09799371,0.94927185,0.00000000,1.42877283,0.40055996,1.61156506,0.00000000
-4.60130065,3.99562667,0.92209140,0.00000000,1.40045567,0.39125681,1.56798077,0.00000000
-4.59529765,3.89150728,0.89373694,0.00000000,1.37077265,0.38175016,1.52516056,0.00000000
-4.58929465,3.78758328,0.86474926,0.00000000,1.34035770,0.37221118,1.48381001,0.00000000
-4.58329165,3.68560173,0.83564698,0.00000000,1.30980082,0.36278862,1.44453585,0.00000000
-4.57728864,3.58707125,0.80691446,0.00000000,1.27963619,0.35360595,1.40783496,0.00000000
-4.57128564,3.49323587,0.77899131,0.00000000,1.25033344,0.34475970,1.37408822,0.00000000
-4.56528264,3.40506094,0.75226381,0.00000000,1.22229230,0.33631934,1.34355922,0.00000000
-4.55927964,3.32323132,0.72705855,0.00000000,1.19584061,0.32832826,1.31639777,0.00000000
-4.55327664,3.24816099,0.70363820,0.00000000,1.17123561,0.32080611,1.29264780,0.00000000
-4.54727364,3.18001308,0.68219957,0.00000000,1.14866790,0.31375193,1.27225908,0.00000000
-4.54127064,3.11872871,0.66287393,0.00000000,1.12826796,0.30714822,1.25510210,0.00000000
-4.53526763,3.06406271,0.64572930,0.00000000,1.11011431,0.30096534,1.24098507,0.00000000
-4.52926463,3.01562400,0.63077450,0.00000000,1.09424286,0.29516626,1.22967244,0.00000000
-4.52326163,2.97291840,0.61796481,0.00000000,1.08065678,0.28971118,1.22090362,0.00000000
-4.51725863,2.93539157,0.60720876,0.00000000,1.06933616,0.28456192,1.21441128,0.00000000
-4.51125563,2.90247005,0.59837572,0.00000000,1.06024701,0.27968568,1.20993822,0.00000000
-4.50525263,2.87359830,0.59130404,0.00000000,1.05334903,0.27505816,1.20725202,0.00000000
-4.49924962,2.84827050,0.58580933,0.00000000,1.04860187,0.27066578,1.20615714,0.00000000
-4.49324662,2.82605561,0.58169248,0.00000000,1.04596957,0.26650702,1.20650366,0.00000000
-4.48724362,2.80661529,0.57874744,0.00000000,1.04542315,0.26259270,1.20819285,0.00000000
-4.48124062,2.78971413,0.57676821,0.00000000,1.04694150,0.25894539,1.21117917,0.00000000
-4.47523762,2.77522253,0.57555515,0.00000000,1.05051060,0.25559797,1.21546906,0.00000000
-4.46923462,2.76311265,0.57492037,0.00000000,1.05612146,0.25259142,1.22111680,0.00000000
-4.46323162,2.75344850,0.57469230,0.00000000,1.06376723,0.24997203,1.22821782,0.00000000
-4.45722861,2.74637101,0.57471921,0.00000000,1.07343976,0.24778828,1.23690010,0.00000000
-4.45122561,2.74207981,0.57487207,0.00000000,1.08512628,0.24608746,1.24731423,0.00000000
-4.44522261,2.74081282,0.57504656,0.00000000,1.09880636,0.24491232,1.25962289,0.00000000
-4.43921961,2.74282529,0.57516439,0.00000000,1.11444979,0.24429794,1.27399031,0.00000000
-4.43321661,2.74836961,0.57517411,0.00000000,1.13201552,0.24426890,1.29057239,0.00000000
-4.42721361,2.75767699,0.57505146,0.00000000,1.15145188,0.24483708,1.30950800,0.00000000
-4.42121061,2.77094221,0.57479928,0.00000000,1.17269821,0.24600001,1.33091185,0.00000000
-4.41520760,2.78831196,0.57444710,0.00000000,1.19568775,0.24773994,1.35486923,0.00000000
-4.40920460,2.80987738,0.57405041,0.00000000,1.22035166,0.25002373,1.38143280,0.00000000
-4.40320160,2.83567078,0.57368959,0.00000000,1.24662386,0.25280342,1.41062141,0.00000000
-4.39719860,2.86566655,0.57346849,0.00000000,1.27444623,0.25601750,1.44242074,0.00000000
-4.39119560,2.89978566,0.57351261,0.00000000,1.30377379,0.25959294,1.47678565,0.00000000
-4.38519260,2.93790322,0.57396675,0.00000000,1.33457923,0.26344759,1.51364364,0.00000000
-4.37918959,2.97985821,0.57499218,0.00000000,1.36685640,0.26749306,1.55289925,0.00000000
-4.37318659,3.02546445,0.57676318,0.00000000,1.40062219,0.27163787,1.59443869,0.00000000
-4.36718359,3.07452187,0.57946299,0.00000000,1.43591645,0.27579064,1.63813438,0.00000000
-4.36118059,3.12682705,0.58327910,0.00000000,1.47279971,0.27986326,1.68384889,0.00000000
-4.35517759,3.18218226,0.58839798,0.00000000,1.51134847,0.28377384,1.73143791,0.00000000
-4.34917459,3.24040228,0.59499939,0.00000000,1.55164828,0.28744933,1.78075201,0.00000000
-4.34317159,3.30131847,0.60325024,0.00000000,1.59378464,0.29082767,1.83163701,0.00000000
-4.33716858,3.36477992,0.61329846,0.00000000,1.63783220,0.29385945,1.88393295,0.00000000
-4.33116558,3.43065152,0.62526686,0.00000000,1.68384293,0.29650897,1.93747171,0.00000000
-4.32516258,3.49880936,0.63924740,0.00000000,1.73183372,0.29875471,1.99207359,0.00000000
-4.31915958,3.56913377,0.65529607,0.00000000,1.78177441,0.30058916,2.04754306,0.00000000
-4.31315658,3.64150064,0.67342873,0.00000000,1.83357701,0.30201823,2.10366418,0.00000000
-4.30715358,3.71577185,0.69361810,0.00000000,1.88708689,0.30306002,2.16019605,0.00000000
-4.30115058,3.79178550,0.71579211,0.00000000,1.94207673,0.30374335,2.21686885,0.00000000
