energy_ev,total_up,Ge_p_up,Ge_d_up,Te_p_up,Te_d_up,Ti_p_up,Ti_d_up
4.31315658,1.04841675,0.02980538,0.00000000,0.41334725,0.00000000,0.31115165,0.76364873
4.31915958,1.05480532,0.02924747,0.00000000,0.41037115,0.00000000,0.31753716,0.77182656
4.32516258,1.05920460,0.02853874,0.00000000,0.40634251,0.00000000,0.32313100,0.77875482
4.33116558,1.06087034,0.02768759,0.00000000,0.40105889,0.00000000,0.32768169,0.78382049
4.33716858,1.05916258,0.02670543,0.00000000,0.39436643,0.00000000,0.33096839,0.78648259
4.34317159,1.05356129,0.02560633,0.00000000,0.38616363,0.00000000,0.33280648,0.78628565
4.34917459,1.04367719,0.02440644,0.00000000,0.37640296,0.00000000,0.33305185,0.78286977
4.35517759,1.02925770,0.02312349,0.00000000,0.36509018,0.00000000,0.33160372,0.77597702
4.36118059,1.01018802,0.02177619,0.00000000,0.35228169,0.00000000,0.32840603,0.76545443
4.36718359,0.98648770,0.02038368,0.00000000,0.33808016,0.00000000,0.32344741,0.75125345
4.37318659,0.95830304,0.01896496,0.00000000,0.32262856,0.00000000,0.31675973,0.73342615
4.37918959,0.92589592,0.01753837,0.00000000,0.30610320,0.00000000,0.30841539,0.71211855
4.38519260,0.88962962,0.01612120,0.00000000,0.28870595,0.00000000,0.29852354,0.68756137
4.39119560,0.84995236,0.01472925,0.00000000,0.27065606,0.00000000,0.28722531,0.66005876
4.39719860,0.80737926,0.01337662,0.00000000,0.25218205,0.00000000,0.27468832,0.62997545
4.40320160,0.76247356,0.01207542,0.00000000,0.23351386,0.00000000,0.26110072,0.59772286
4.40920460,0.71582757,0.01083575,0.00000000,0.21487560,0.00000000,0.24666495,0.56374480
4.41520760,0.66804435,0.00966554,0.00000000,0.19647919,0.00000000,0.23159147,0.52850309
4.42121061,0.61972043,0.00857070,0.00000000,0.17851899,0.00000000,0.21609272,0.49246382
4.42721361,0.57143019,0.00755511,0.00000000,0.16116757,0.00000000,0.20037733,0.45608447
4.43321661,0.52371229,0.00662083,0.00000000,0.14457270,0.00000000,0.18464509,0.41980243
4.43921961,0.47705846,0.00576825,0.00000000,0.12885545,0.00000000,0.16908241,0.38402502
4.44522261,0.43190474,0.00499629,0.00000000,0.11410947,0.00000000,0.15385869,0.34912140
4.45122561,0.38862527,0.00430266,0.00000000,0.10040129,0.00000000,0.13912351,0.31541633
4.45722861,0.34752869,0.00368403,0.00000000,0.08777146,0.00000000,0.12500461,0.28318598
4.46323162,0.30885678,0.00313631,0.00000000,0.07623647,0.00000000,0.11160688,0.25265548
4.46923462,0.27278535,0.00265482,0.00000000,0.06579116,0.00000000,0.09901197,0.22399846
4.47523762,0.23942701,0.00223452,0.00000000,0.05641160,0.00000000,0.08727878,0.19733804
4.48124062,0.20883548,0.00187013,0.00000000,0.04805812,0.00000000,0.07644448,0.17274930
4.48724362,0.18101114,0.00155637,0.00000000,0.04067849,0.00000000,0.06652615,0.15026294
4.49324662,0.15590752,0.00128799,0.00000000,0.03421092,0.00000000,0.05752273,0.12986975
4.49924962,0.13343825,0.00105992,0.00000000,0.02858707,0.00000000,0.04941736,0.11152572
4.50525263,0.11348430,0.00086738,0.00000000,0.02373463,0.00000000,0.04217979,0.09515760
4.51125563,0.09590120,0.00070586,0.00000000,0.01957972,0.00000000,0.03576893,0.08066846
4.51725863,0.08052592,0.00057123,0.00000000,0.01604889,0.00000000,0.03013532,0.06794326
4.52326163,0.06718327,0.00045971,0.00000000,0.01307079,0.00000000,0.02522352,0.05685409
4.52926463,0.05569174,0.00036791,0.00000000,0.01057743,0.00000000,0.02097428,0.04726508
4.53526763,0.04586855,0.00029281,0.00000000,0.00850518,0.00000000,0.01732653,0.03903668
4.54127064,0.03753393,0.00023174,0.00000000,0.00679541,0.00000000,0.01421906,0.03202948
4.54727364,0.03051465,0.00018239,0.00000000,0.00539484,0.00000000,0.01159194,0.02610730
4.55327664,0.02464667,0.00014274,0.00000000,0.00425576,0.00000000,0.00938770,0.02113975
4.55927964,0.01977717,0.00011109,0.00000000,0.00333590,0.00000000,0.00755217,0.01700414
4.56528264,0.01576581,0.00008598,0.00000000,0.00259829,0.00000000,0.00603511,0.01358680
4.57128564,0.01248548,0.00006617,0.00000000,0.00201097,0.00000000,0.00479062,0.01078397
4.57728864,0.00982250,0.00005063,0.00000000,0.00154656,0.00000000,0.00377731,0.00850218
4.58329165,0.00767638,0.00003852,0.00000000,0.00118188,0.00000000,0.00295836,0.00665830
4.58929465,0.00595937,0.00002915,0.00000000,0.00089749,0.00000000,0.00230138,0.00517929
4.59529765,0.00459562,0.00002192,0.00000000,0.00067722,0.00000000,0.00177822,0.00400168
4.60130065,0.00352029,0.00001640,0.00000000,0.00050778,0.00000000,0.00136470,0.00307094
4.60730365,0.00267853,0.00001219,0.00000000,0.00037833,0.00000000,0.00104024,0.00234072
4.61330665,0.00202436,0.00000901,0.00000000,0.00028010,0.00000000,0.00078754,0.00177202
4.61930965,0.00151965,0.00000662,0.00000000,0.00020607,0.00000000,0.00059216,0.00133237
4.62531266,0.00113308,0.00000484,0.00000000,0.00015064,0.00000000,0.00044221,0.00099496
4.63131566,0.00083912,0.00000351,0.00000000,0.00010942,0.00000000,0.00032798,0.00073792
4.63731866,0.00061721,0.00000254,0.00000000,0.00007898,0.00000000,0.00024158,0.00054353
4.64332166,0.00045089,0.00000182,0.00000000,0.00005665,0.00000000,0.00017672,0.00039760
4.64932466,0.00032715,0.00000130,0.00000000,0.00004037,0.00000000,0.00012839,0.00028885
4.65532766,0.00023574,0.00000092,0.00000000,0.00002859,0.00000000,0.00009263,0.00020840
4.66133067,0.00016871,0.00000065,0.00000000,0.00002011,0.00000000,0.00006637,0.00014931
4.66733367,0.00011991,0.00000045,0.00000000,0.00001406,0.00000000,0.00004722,0.00010624
4.67333667,0.00008464,0.00000032,0.00000000,0.00000977,0.00000000,0.00003337,0.00007507
4.67933967,0.00005933,0.00000022,0.00000000,0.00000674,0.00000000,0.00002341,0.00005267
4.68534267,0.00004130,0.00000015,0.00000000,0.00000462,0.00000000,0.00001631,0.00003670
4.69134567,0.00002855,0.00000010,0.00000000,0.00000315,0.00000000,0.00001129,0.00002540
4.69734867,0.00001960,0.00000007,0.00000000,0.00000213,0.00000000,0.00000776,0.00001745
4.70335168,0.00001336,0.00000005,0.00000000,0.00000143,0.00000000,0.00000529,0.00001191
4.70935468,0.00000905,0.00000003,0.00000000,0.00000096,0.00000000,0.00000359,0.00000807
4.71535768,0.00000608,0.00000002,0.00000000,0.00000064,0.00000000,0.00000241,0.00000543
4.72136068,0.00000406,0.00000001,0.00000000,0.00000042,0.00000000,0.00000161,0.00000363
4.72736368,0.00000269,0.00000001,0.00000000,0.00000027,0.00000000,0.00000107,0.00000241
4.73336668,0.00000177,0.00000001,0.00000000,0.00000018,0.00000000,0.00000070,0.00000158
4.73936968,0.00000116,0.00000000,0.00000000,0.00000012,0.00000000,0.00000046,0.00000104
4.74537269,0.00000075,0.00000000,0.00000000,0.00000007,0.00000000,0.00000030,0.00000067
4.75137569,0.00000048,0.00000000,0.00000000,0.00000005,0.00000000,0.00000019,0.00000043
4.75737869,0.00000031,0.00000000,0.00000000,0.00000003,0.00000000,0.00000012,0.00000028
4.76338169,0.00000020,0.00000000,0.00000000,0.00000002,0.00000000,0.00000008,0.00000018
4.76938469,0.00000012,0.00000000,0.00000000,0.00000001,0.00000000,0.00000005,0.00000011
4.77538769,0.00000008,0.00000000,0.00000000,0.00000001,0.00000000,0.00000003,0.00000007
4.78139070,0.00000005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000002,0.00000004
4.78739370,0.00000003,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001,0.00000003
4.79339670,0.00000002,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001,0.00000002
4.79939970,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001
4.80540270,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001
4.81140570,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.81740870,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.82341171,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.82941471,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.83541771,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.84142071,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.84742371,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.85342671,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.85942971,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.86543272,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.87143572,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.87743872,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.88344172,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.88944472,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.89544772,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.90145073,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.90745373,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.91345673,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.91945973,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.92546273,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.93146573,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.93746873,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.94347174,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.94947474,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.95547774,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.96148074,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.96748374,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.97348674,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.97948974,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.98549275,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.99149575,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.99749875,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.00350175,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.00950475,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.01550775,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.02151076,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.02751376,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.03351676,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.03951976,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.04552276,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.05152576,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.05752876,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.06353177,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.06953477,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.07553777,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.08154077,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.08754377,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.09354677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.09954977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.10555278,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.11155578,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.11755878,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.12356178,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.12956478,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.13556778,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.14157079,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.14757379,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.15357679,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.15957979,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.16558279,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.17158579,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.17758879,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.18359180,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.18959480,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.19559780,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.20160080,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.20760380,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.21360680,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.21960980,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.22561281,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.23161581,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.23761881,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.24362181,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.24962481,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.25562781,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.26163082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.26763382,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.27363682,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.27963982,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.28564282,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.29164582,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.29764882,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.30365183,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.30965483,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.31565783,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.32166083,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.32766383,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.33366683,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.33966983,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.34567284,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.35167584,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.35767884,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.36368184,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.36968484,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.37568784,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.38169085,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.38769385,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.39369685,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.39969985,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.40570285,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.41170585,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.41770885,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.42371186,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.42971486,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.43571786,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.44172086,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.44772386,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.45372686,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.45972986,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.46573287,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.47173587,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.47773887,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.48374187,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.48974487,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.49574787,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.50175088,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.50775388,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.51375688,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.51975988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.52576288,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.53176588,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.53776888,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.54377189,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.54977489,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.55577789,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.56178089,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.56778389,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.57378689,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.57978989,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.58579290,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.59179590,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.59779890,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.60380190,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.60980490,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.61580790,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.62181091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.62781391,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.63381691,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.63981991,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.64582291,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.65182591,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.65782891,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.66383192,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.66983492,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.67583792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.68184092,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.68784392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.69384692,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.69984992,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.70585293,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.71185593,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.71785893,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.72386193,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.72986493,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.73586793,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.74187094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.74787394,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.75387694,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.75987994,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.76588294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.77188594,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.77788894,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.78389195,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.78989495,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.79589795,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.80190095,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.80790395,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.81390695,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.81990995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.82591296,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.83191596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.83791896,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.84392196,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.84992496,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.85592796,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.86193097,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.86793397,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.87393697,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.87993997,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.88594297,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.89194597,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.89794897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.90395198,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.90995498,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.91595798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.92196098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.92796398,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.93396698,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.93996998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.94597299,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.95197599,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.95797899,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.96398199,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.96998499,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.97598799,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.98199100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.98799400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.99399700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
6.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
