energy_ev,total_up,Au_p_up,Au_d_up,C_s_up,C_p_up,Ni_p_up,Ni_d_up,S_s_up,S_p_up
-6.00000000,1.46629846,0.27044303,0.83277749,0.00069452,0.07040960,0.35035505,0.19084997,0.00516375,0.39449036
-5.99399700,1.41008192,0.26415383,0.80186392,0.00064266,0.06859594,0.33800343,0.18076063,0.00517961,0.37712820
-5.98799400,1.35546473,0.25770983,0.77156959,0.00059309,0.06683054,0.32588963,0.17138446,0.00515980,0.36057846
-5.98199100,1.30225720,0.25103413,0.74183366,0.00054559,0.06507021,0.31398902,0.16267140,0.00510457,0.34478311
-5.97598799,1.25031529,0.24406861,0.71262848,0.00050007,0.06328053,0.30227798,0.15456949,0.00501499,0.32968268
-5.96998499,1.19954109,0.23677325,0.68395922,0.00045653,0.06143537,0.29073398,0.14702614,0.00489287,0.31521736
-5.96398199,1.14988253,0.22912523,0.65586305,0.00041505,0.05951632,0.27933581,0.13998938,0.00474075,0.30132817
-5.95797899,1.10133272,0.22111793,0.62840804,0.00037573,0.05751210,0.26806412,0.13340883,0.00456176,0.28795795
-5.95197599,1.05392882,0.21275980,0.60169175,0.00033872,0.05541791,0.25690217,0.12723662,0.00435956,0.27505249
-5.94597299,1.00775069,0.20407311,0.57583981,0.00030417,0.05323474,0.24583666,0.12142814,0.00413819,0.26256151
-5.93996998,0.96291924,0.19509262,0.55100420,0.00027223,0.05096872,0.23485874,0.11594269,0.00390195,0.25043964
-5.93396698,0.91959451,0.18586415,0.52736148,0.00024300,0.04863034,0.22396494,0.11074406,0.00365526,0.23864737
-5.92796398,0.87797337,0.17644307,0.50511067,0.00021660,0.04623386,0.21315798,0.10580102,0.00340259,0.22715189
-5.92196098,0.83828674,0.16689269,0.48447086,0.00019310,0.04379654,0.20244753,0.10108776,0.00314825,0.21592781
-5.91595798,0.80079617,0.15728254,0.46567832,0.00017255,0.04133798,0.19185057,0.09658421,0.00289637,0.20495781
-5.90995498,0.76578962,0.14768663,0.44898298,0.00015497,0.03887947,0.18139159,0.09227640,0.00265077,0.19423302
-5.90395198,0.73357631,0.13818166,0.43464417,0.00014034,0.03644327,0.17110236,0.08815665,0.00241486,0.18375336
-5.89794897,0.70448049,0.12884515,0.42292550,0.00012865,0.03405207,0.16102138,0.08422372,0.00219164,0.17352749
-5.89194597,0.67883405,0.11975368,0.41408884,0.00011984,0.03172828,0.15119307,0.08048284,0.00198361,0.16357271
-5.88594297,0.65696805,0.11098112,0.40838731,0.00011384,0.02949356,0.14166650,0.07694570,0.00179281,0.15391447
-5.87993997,0.63920314,0.10259695,0.40605740,0.00011056,0.02736824,0.13249404,0.07363022,0.00162073,0.14458585
-5.87393697,0.62583913,0.09466482,0.40731039,0.00010990,0.02537089,0.12372968,0.07056031,0.00146839,0.13562663
-5.86793397,0.61714394,0.08724118,0.41232313,0.00011174,0.02351788,0.11542731,0.06776542,0.00133635,0.12708240
-5.86193097,0.61334230,0.08037418,0.42122874,0.00011596,0.02182310,0.10763899,0.06528007,0.00122471,0.11900337
-5.85592796,0.61460471,0.07410283,0.43410738,0.00012240,0.02029770,0.10041314,0.06314319,0.00113316,0.11144319
-5.84992496,0.62103701,0.06845642,0.45097768,0.00013089,0.01894990,0.09379307,0.06139745,0.00106105,0.10445769
-5.84392196,0.63267134,0.06345423,0.47178928,0.00014124,0.01778493,0.08781547,0.06008851,0.00100739,0.09810359
-5.83791896,0.64945878,0.05910550,0.49641700,0.00015326,0.01680500,0.08250933,0.05926417,0.00097093,0.09243732
-5.83191596,0.67126442,0.05540971,0.52465703,0.00016672,0.01600943,0.07789508,0.05897361,0.00095019,0.08751383
-5.82591296,0.69786514,0.05235711,0.55622576,0.00018137,0.01539476,0.07398403,0.05926646,0.00094349,0.08338552
-5.81990995,0.72895052,0.04992945,0.59076143,0.00019694,0.01495501,0.07077819,0.06019203,0.00094904,0.08010126
-5.81390695,0.76412709,0.04810094,0.62782886,0.00021316,0.01468193,0.06827035,0.06179844,0.00096491,0.07770553
-5.80790395,0.80292592,0.04683934,0.66692739,0.00022970,0.01456537,0.06644448,0.06413177,0.00098913,0.07623765
-5.80190095,0.84481345,0.04610713,0.70750191,0.00024627,0.01459359,0.06527639,0.06723522,0.00101971,0.07573107
-5.79589795,0.88920513,0.04586277,0.74895663,0.00026253,0.01475367,0.06473460,0.07114824,0.00105465,0.07621272
-5.78989495,0.93548150,0.04606195,0.79067127,0.00027817,0.01503190,0.06478133,0.07590565,0.00109203,0.07770237
-5.78389195,0.98300593,0.04665877,0.83201893,0.00029287,0.01541412,0.06537359,0.08153665,0.00112996,0.08021203
-5.77788894,1.03114313,0.04760684,0.87238492,0.00030632,0.01588613,0.06646437,0.08806387,0.00116671,0.08374531
-5.77188594,1.07927774,0.04886030,0.91118575,0.00031825,0.01643393,0.06800371,0.09550229,0.00120067,0.08829671
-5.76588294,1.12683181,0.05037460,0.94788718,0.00032839,0.01704404,0.06993980,0.10385809,0.00123039,0.09385094
-5.75987994,1.17328044,0.05210718,0.98202065,0.00033654,0.01770371,0.07221988,0.11312750,0.00125463,0.10038218
-5.75387694,1.21816463,0.05401791,1.01319699,0.00034252,0.01840108,0.07479107,0.12329563,0.00127235,0.10785336
-5.74787394,1.26110059,0.05606940,1.04111682,0.00034621,0.01912525,0.07760104,0.13433527,0.00128273,0.11621545
-5.74187094,1.30178526,0.05822708,1.06557696,0.00034755,0.01986637,0.08059846,0.14620583,0.00128521,0.12540690
-5.73586793,1.33999733,0.06045913,1.08647247,0.00034652,0.02061561,0.08373338,0.15885233,0.00127946,0.13535321
-5.72986493,1.37559419,0.06273635,1.10379429,0.00034318,0.02136508,0.08695741,0.17220469,0.00126538,0.14596670
-5.72386193,1.40850470,0.06503182,1.11762243,0.00033764,0.02210778,0.09022385,0.18617722,0.00124312,0.15714663
-5.71785893,1.43871849,0.06732062,1.12811524,0.00033006,0.02283745,0.09348774,0.20066853,0.00121302,0.16877963
-5.71185593,1.46627243,0.06957948,1.13549524,0.00032067,0.02354847,0.09670582,0.21556178,0.00117564,0.18074058
-5.70585293,1.49123520,0.07178645,1.14003247,0.00030974,0.02423571,0.09983664,0.23072554,0.00113171,0.19289392
-5.69984992,1.51369104,0.07392070,1.14202616,0.00029759,0.02489442,0.10284058,0.24601504,0.00108209,0.20509547
-5.69384692,1.53372380,0.07596233,1.14178599,0.00028457,0.02552018,0.10568004,0.26127413,0.00102778,0.21719472
-5.68784392,1.55140229,0.07789241,1.13961386,0.00027107,0.02610884,0.10831975,0.27633766,0.00096984,0.22903755
-5.68184092,1.56676810,0.07969309,1.13578729,0.00025749,0.02665651,0.11072719,0.29103456,0.00090940,0.24046943
-5.67583792,1.57982663,0.08134788,1.13054547,0.00024427,0.02715961,0.11287312,0.30519127,0.00084759,0.25133890
-5.66983492,1.59054205,0.08284208,1.12407854,0.00023184,0.02761501,0.11473229,0.31863576,0.00078556,0.26150127
-5.66383192,1.59883656,0.08416329,1.11652090,0.00022063,0.02802011,0.11628421,0.33120166,0.00072443,0.27082250
-5.65782891,1.60459398,0.08530210,1.10794867,0.00021107,0.02837308,0.11751403,0.34273284,0.00066526,0.27918303
-5.65182591,1.60766763,0.08625272,1.09838136,0.00020360,0.02867307,0.11841343,0.35308781,0.00060906,0.28648141
-5.64582291,1.60789185,0.08701369,1.08778766,0.00019861,0.02892038,0.11898144,0.36214412,0.00055676,0.29263767
-5.63981991,1.60509653,0.08758850,1.07609466,0.00019650,0.02911676,0.11922529,0.36980247,0.00050923,0.29759618
-5.63381691,1.59912357,0.08798614,1.06319993,0.00019760,0.02926558,0.11916099,0.37599027,0.00046727,0.30132790
-5.62781391,1.58984437,0.08822142,1.04898559,0.00020226,0.02937198,0.11881383,0.38066463,0.00043160,0.30383190
-5.62181091,1.57717688,0.08831518,1.03333343,0.00021075,0.02944305,0.11821855,0.38381452,0.00040291,0.30513605
-5.61580790,1.56110133,0.08829417,1.01613990,0.00022330,0.02948780,0.11741923,0.38546194,0.00038184,0.30529676
-5.60980490,1.54167326,0.08819067,0.99733026,0.00024011,0.02951720,0.11646891,0.38566206,0.00036898,0.30439776
-5.60380190,1.51903309,0.08804181,0.97687076,0.00026128,0.02954397,0.11542884,0.38450229,0.00036495,0.30254792
-5.59779890,1.49341132,0.08788864,0.95477823,0.00028687,0.02958245,0.11436731,0.38210006,0.00037034,0.29987812
-5.59179590,1.46512898,0.08777482,0.93112644,0.00031685,0.02964819,0.11335831,0.37859959,0.00038580,0.29653724
-5.58579290,1.43459311,0.08774516,0.90604892,0.00035112,0.02975761,0.11247973,0.37416757,0.00041199,0.29268746
-5.57978989,1.40228724,0.08784390,0.87973807,0.00038948,0.02992745,0.11181139,0.36898784,0.00044963,0.28849888
-5.57378689,1.36875751,0.08811288,0.85244076,0.00043162,0.03017426,0.11143287,0.36325538,0.00049948,0.28414381
-5.56778389,1.33459482,0.08858966,0.82445063,0.00047716,0.03051376,0.11142119,0.35716978,0.00056237,0.27979079
-5.56178089,1.30041418,0.08930569,0.79609764,0.00052561,0.03096024,0.11184843,0.35092839,0.00063915,0.27559871
-5.55577789,1.26683211,0.09028454,0.76773560,0.00057637,0.03152596,0.11277943,0.34471947,0.00073076,0.27171120
-5.54977489,1.23444342,0.09154044,0.73972832,0.00062877,0.03222052,0.11426957,0.33871571,0.00083810,0.26825148
-5.54377189,1.20379845,0.09307708,0.71243521,0.00068204,0.03305038,0.11636275,0.33306820,0.00096210,0.26531804
-5.53776888,1.17538209,0.09488674,0.68619720,0.00073537,0.03401841,0.11908968,0.32790146,0.00110365,0.26298120
-5.53176588,1.14959553,0.09694999,0.66132363,0.00078786,0.03512357,0.12246647,0.32330935,0.00126355,0.26128082
-5.52576288,1.12674168,0.09923577,0.63808082,0.00083861,0.03636074,0.12649360,0.31935245,0.00144246,0.26022519
-5.51975988,1.10701498,0.10170201,0.61668282,0.00088669,0.03772061,0.13115540,0.31605674,0.00164089,0.25979128
-5.51375688,1.09049596,0.10429673,0.59728471,0.00093120,0.03918987,0.13641988,0.31341384,0.00185909,0.25992619
-5.50775388,1.07715082,0.10695969,0.57997873,0.00097127,0.04075135,0.14223910,0.31138271,0.00209702,0.26054995
-5.50175088,1.06683598,0.10962434,0.56479318,0.00100610,0.04238452,0.14854993,0.30989276,0.00235430,0.26155938
-5.49574787,1.05930709,0.11222022,0.55169420,0.00103499,0.04406595,0.15527533,0.30884823,0.00263010,0.26283296
-5.48974487,1.05423233,0.11467553,0.54059000,0.00105734,0.04576996,0.16232598,0.30813367,0.00292318,0.26423647
-5.48374187,1.05120896,0.11691990,0.53133736,0.00107270,0.04746938,0.16960227,0.30762016,0.00323176,0.26562916
-5.47773887,1.04978254,0.11888714,0.52375001,0.00108077,0.04913636,0.17699663,0.30717224,0.00355356,0.26687014
-5.47173587,1.04946793,0.12051797,0.51760838,0.00108140,0.05074317,0.18439615,0.30665489,0.00388576,0.26782488
-5.46573287,1.04977109,0.12176246,0.51267033,0.00107463,0.05226312,0.19168539,0.30594067,0.00422499,0.26837132
-5.45972986,1.05021093,0.12258228,0.50868238,0.00106065,0.05367137,0.19874929,0.30491634,0.00456741,0.26840560
-5.45372686,1.05034037,0.12295246,0.50539107,0.00103984,0.05494577,0.20547626,0.30348903,0.00490872,0.26784698
-5.44772386,1.04976592,0.12286278,0.50255400,0.00101273,0.05606756,0.21176126,0.30159154,0.00524427,0.26664195
-5.44172086,1.04816519,0.12231859,0.49995030,0.00097997,0.05702208,0.21750876,0.29918666,0.00556912,0.26476724
-5.43571786,1.04530189,0.12134117,0.49739023,0.00094238,0.05779930,0.22263568,0.29627037,0.00587819,0.26223177
-5.42971486,1.04103794,0.11996751,0.49472363,0.00090086,0.05839425,0.22707407,0.29287387,0.00616639,0.25907750
-5.42371186,1.03534243,0.11824960,0.49184717,0.00085639,0.05880734,0.23077349,0.28906432,0.00642877,0.25537900
-5.41770885,1.02829725,0.11625320,0.48871010,0.00081002,0.05904447,0.23370310,0.28494445,0.00666065,0.25124210
-5.41170585,1.02009943,0.11405620,0.48531859,0.00076283,0.05911707,0.23585318,0.28065089,0.00685781,0.24680137
-5.40570285,1.01106003,0.11174663,0.48173831,0.00071591,0.05904195,0.23723618,0.27635151,0.00701664,0.24221674
-5.39969985,1.00159963,0.10942027,0.47809543,0.00067035,0.05884091,0.23788717,0.27224160,0.00713424,0.23766935
-5.39369685,0.99224059,0.10717808,0.47457583,0.00062720,0.05854034,0.23786353,0.26853934,0.00720856,0.23335664
-5.38769385,0.98359612,0.10512344,0.47142259,0.00058745,0.05817055,0.23724395,0.26548030,0.00723853,0.22948696
-5.38169085,0.97635631,0.10335930,0.46893157,0.00055203,0.05776498,0.23612670,0.26331147,0.00722404,0.22627374
-5.37568784,0.97127140,0.10198522,0.46744532,0.00052181,0.05735936,0.23462713,0.26228462,0.00716603,0.22392948
-5.36968484,0.96913252,0.10109458,0.46734520,0.00049754,0.05699063,0.23287440,0.26264944,0.00706648,0.22265950
-5.36368184,0.97075027,0.10077181,0.46904193,0.00047987,0.05669593,0.23100769,0.26464636,0.00692834,0.22265585
-5.35767884,0.97693166,0.10108982,0.47296452,0.00046937,0.05651141,0.22917184,0.26849936,0.00675547,0.22409133
-5.35167584,0.98845585,0.10210773,0.47954816,0.00046647,0.05647118,0.22751253,0.27440897,0.00655253,0.22711386
-5.34567284,1.00604945,0.10386887,0.48922089,0.00047148,0.05660618,0.22617143,0.28254549,0.00632488,0.23184134
-5.33966983,1.03036195,0.10639918,0.50238981,0.00048458,0.05694317,0.22528125,0.29304280,0.00607837,0.23835721
-5.33366683,1.06194229,0.10970618,0.51942696,0.00050582,0.05750394,0.22496100,0.30599284,0.00581926,0.24670679
-5.32766383,1.10121722,0.11377828,0.54065542,0.00053512,0.05830451,0.22531181,0.32144107,0.00555399,0.25689458
-5.32166083,1.14847237,0.11858485,0.56633608,0.00057224,0.05935476,0.22641327,0.33938297,0.00528904,0.26888270
-5.31565783,1.20383685,0.12407678,0.59665555,0.00061680,0.06065814,0.22832069,0.35976194,0.00503079,0.28259052
-5.30965483,1.26727201,0.13018770,0.63171577,0.00066829,0.06221171,0.23106336,0.38246855,0.00478538,0.29789563
-5.30365183,1.33856510,0.13683585,0.67152551,0.00072604,0.06400646,0.23464386,0.40734134,0.00455858,0.31463617
-5.29764882,1.41732802,0.14392651,0.71599448,0.00078923,0.06602785,0.23903855,0.43416924,0.00435570,0.33261441
-5.29164582,1.50300166,0.15135495,0.76493005,0.00085694,0.06825662,0.24419924,0.46269554,0.00418153,0.35160169
-5.28564282,1.59486547,0.15900984,0.81803686,0.00092809,0.07066981,0.25005580,0.49262337,0.00404029,0.37134449
-5.27963982,1.69205233,0.16677697,0.87491949,0.00100152,0.07324185,0.25651986,0.52362241,0.00393557,0.39157136
-5.27363682,1.79356791,0.17454309,0.93508803,0.00107597,0.07594586,0.26348915,0.55533690,0.00387040,0.41200065
-5.26763382,1.89831401,0.18219979,0.99796644,0.00115011,0.07875484,0.27085237,0.58739427,0.00384717,0.43234854
-5.26163082,2.00511489,0.18964719,1.06290352,0.00122259,0.08164285,0.27849429,0.61941445,0.00386773,0.45233725
-5.25562781,2.11274542,0.19679727,1.12918592,0.00129204,0.08458609,0.28630086,0.65101918,0.00393336,0.47170284
-5.24962481,2.21996020,0.20357659,1.19605298,0.00135713,0.08756370,0.29416393,0.68184126,0.00404484,0.49020246
-5.24362181,2.32552215,0.20992842,1.26271275,0.00141658,0.09055836,0.30198538,0.71153306,0.00420246,0.50762061
-5.23761881,2.42822974,0.21581395,1.32835874,0.00146923,0.09355652,0.30968048,0.73977419,0.00440604,0.52377416
-5.23161581,2.52694169,0.22121264,1.39218675,0.00151401,0.09654842,0.31718018,0.76627803,0.00465495,0.53851588
-5.22561281,2.62059847,0.22612164,1.45341139,0.00155004,0.09952765,0.32443230,0.79079672,0.00494811,0.55173639
-5.21960980,2.70823972,0.23055418,1.51128175,0.00157662,0.10249049,0.33140155,0.81312468,0.00528399,0.56336436
-5.21360680,2.78901755,0.23453720,1.56509577,0.00159324,0.10543494,0.33806840,0.83310051,0.00566057,0.57336513
-5.20760380,2.86220518,0.23810820,1.61421296,0.00159964,0.10835959,0.34442686,0.85060727,0.00607535,0.58173775
-5.20160080,2.92720137,0.24131145,1.65806524,0.00159574,0.11126229,0.35048143,0.86557125,0.00652532,0.58851075
-5.19559780,2.98353069,0.24419396,1.69616572,0.00158173,0.11413886,0.35624335,0.87795951,0.00700690,0.59373681
-5.18959480,3.03084036,0.24680122,1.72811523,0.00155799,0.11698181,0.36172640,0.88777623,0.00751597,0.59748681
-5.18359180,3.06889402,0.24917306,1.75360664,0.00152511,0.11977921,0.36694274,0.89505833,0.00804781,0.59984347
-5.17758879,3.09756353,0.25133995,1.77242704,0.00148386,0.12251379,0.37189878,0.89987050,0.00859714,0.60089507
-5.17158579,3.11681918,0.25331987,1.78445781,0.00143518,0.12516238,0.37659161,0.90230008,0.00915813,0.60072964
-5.16558279,3.12671943,0.25511590,1.78967279,0.00138012,0.12769570,0.38100620,0.90245187,0.00972444,0.59942981
-5.15957979,3.12740053,0.25671493,1.78813475,0.00131982,0.13007853,0.38511347,0.90044335,0.01028928,0.59706872
-5.15357679,3.11906693,0.25808726,1.77999034,0.00125549,0.13227036,0.38886955,0.89640030,0.01084553,0.59370714
-5.14757379,3.10198263,0.25918740,1.76546378,0.00118835,0.13422638,0.39221616,0.89045314,0.01138581,0.58939197
-5.14157079,3.07646405,0.25995590,1.74484969,0.00111963,0.13589882,0.39508221,0.88273397,0.01190264,0.58415599
-5.13556778,3.04287442,0.26032218,1.71850501,0.00105051,0.13723872,0.39738653,0.87337440,0.01238861,0.57801903
-5.12956478,3.00161974,0.26020817,1.68684063,0.00098210,0.13819772,0.39904159,0.86250422,0.01283651,0.57099024
-5.12356178,2.95314632,0.25953255,1.65031274,0.00091545,0.13873016,0.39995799,0.85025071,0.01323955,0.56307128
-5.11755878,2.89793948,0.25821550,1.60941433,0.00085149,0.13879509,0.40004953,0.83673871,0.01359148,0.55426031
-5.11155578,2.83652343,0.25618347,1.56466686,0.00079105,0.13835824,0.39923849,0.82209118,0.01388683,0.54455627
-5.10555278,2.76946163,0.25337390,1.51661253,0.00073487,0.13739378,0.39746096,0.80643016,0.01412103,0.53396332
-5.09954977,2.69735768,0.24973955,1.46580716,0.00068356,0.13588588,0.39467182,0.78987803,0.01429056,0.52249513
-5.09354677,2.62085609,0.24525225,1.41281391,0.00063763,0.13382980,0.39084914,0.77255897,0.01439309,0.51017862
-5.08754377,2.54064278,0.23990583,1.35819788,0.00059752,0.13123266,0.38599778,0.75460042,0.01442756,0.49705713
-5.08154077,2.45744493,0.23371818,1.30252162,0.00056357,0.12811378,0.38015204,0.73613445,0.01439422,0.48319269
-5.07553777,2.37203008,0.22673219,1.24634155,0.00053610,0.12450453,0.37337715,0.71729903,0.01429472,0.46866742
-5.06953477,2.28520411,0.21901577,1.19020530,0.00051535,0.12044772,0.36576957,0.69823895,0.01413202,0.45358387
-5.06353177,2.19780821,0.21066078,1.13464962,0.00050156,0.11599672,0.35745621,0.67910658,0.01391040,0.43806454
-5.05752876,2.11071450,0.20178101,1.08019895,0.00049496,0.11121406,0.34859242,0.66006216,0.01363536,0.42225050
-5.05152576,2.02482051,0.19250944,1.02736432,0.00049577,0.10616992,0.33935903,0.64127375,0.01331348,0.40629924
-5.04552276,1.94104231,0.18299474,0.97664226,0.00050424,0.10094032,0.32995851,0.62291682,0.01295231,0.39038204
-5.03951976,1.86030647,0.17339737,0.92851365,0.00052062,0.09560525,0.32061045,0.60517333,0.01256018,0.37468097
-5.03351676,1.78354081,0.16388541,0.88344222,0.00054519,0.09024674,0.31154651,0.58823051,0.01214600,0.35938560
-5.02751376,1.71166406,0.15463024,0.84187234,0.00057824,0.08494700,0.30300513,0.57227910,0.01171905,0.34468983
-5.02151076,1.64557454,0.14580241,0.80422623,0.00062004,0.07978665,0.29522609,0.55751131,0.01128878,0.33078866
-5.01550775,1.58613796,0.13756767,0.77090017,0.00067086,0.07484317,0.28844512,0.54411830,0.01086456,0.31787535
-5.00950475,1.53417447,0.13008337,0.74225990,0.00073092,0.07018948,0.28288878,0.53228739,0.01045549,0.30613870
-5.00350175,1.49044521,0.12349541,0.71863514,0.00080037,0.06589282,0.27876957,0.52219886,0.01007013,0.29576070
-4.99749875,1.45563855,0.11793553,0.70031342,0.00087927,0.06201383,0.27628157,0.51402257,0.00971638,0.28691441
-4.99149575,1.43035623,0.11351930,0.68753331,0.00096755,0.05860585,0.27559640,0.50791433,0.00940122,0.27976204
-4.98549275,1.41509979,0.11034443,0.68047747,0.00106501,0.05571447,0.27685985,0.50401213,0.00913061,0.27445309
-4.97948974,1.41025753,0.10848970,0.67926580,0.00117125,0.05337719,0.28018890,0.50243234,0.00890933,0.27112246
-4.97348674,1.41609248,0.10801419,0.68394895,0.00128570,0.05162329,0.28566928,0.50326594,0.00874088,0.26988849
-4.96748374,1.43273161,0.10895685,0.69450281,0.00140755,0.05047375,0.29335358,0.50657493,0.00862745,0.27085071
-4.96148074,1.46015695,0.11133635,0.71082421,0.00153580,0.04994128,0.30325979,0.51238899,0.00856987,0.27408730
-4.95547774,1.49819874,0.11515110,0.73272822,0.00166920,0.05003031,0.31537041,0.52070254,0.00856760,0.27965220
-4.94947474,1.54653125,0.12037939,0.75994744,0.00180632,0.05073710,0.32963191,0.53147235,0.00861884,0.28757202
-4.94347174,1.60467153,0.12697961,0.79213342,0.00194554,0.05204977,0.34595490,0.54461577,0.00872056,0.29784258
-4.93746873,1.67198140,0.13489059,0.82886053,0.00208505,0.05394834,0.36421464,0.56000974,0.00886863,0.31042547
-4.93146573,1.74767298,0.14403192,0.86963211,0.00222295,0.05640479,0.38425226,0.57749071,0.00905800,0.32524472
-4.92546273,1.83081788,0.15430444,0.91388909,0.00235726,0.05938314,0.40587649,0.59685549,0.00928280,0.34218375
-4.91945973,1.92036010,0.16559090,0.96102065,0.00248595,0.06283958,0.42886611,0.61786313,0.00953663,0.36108302
-4.91345673,2.01513256,0.17775671,1.01037692,0.00260705,0.06672270,0.45297302,0.64023797,0.00981268,0.38173854
-4.90745373,2.11387707,0.19065106,1.06128308,0.00271864,0.07097379,0.47792604,0.66367367,0.01010398,0.40390156
-4.90145073,2.21526747,0.20410833,1.11305465,0.00281897,0.07552740,0.50343537,0.68783844,0.01040360,0.42727972
-4.89544772,2.31793527,0.21794989,1.16501321,0.00290646,0.08031200,0.52919773,0.71238113,0.01070485,0.45153974
-4.88944472,2.42049748,0.23198638,1.21650219,0.00297978,0.08525089,0.55490207,0.73693837,0.01100148,0.47631194
-4.88344172,2.52158561,0.24602041,1.26690207,0.00303786,0.09026332,0.58023574,0.76114234,0.01128784,0.50119648
-4.87743872,2.61987533,0.25984973,1.31564449,0.00307994,0.09526585,0.60489107,0.78462921,0.01155900,0.52577130
-4.87143572,2.71411566,0.27327088,1.36222460,0.00310560,0.10017389,0.62857209,0.80704781,0.01181090,0.54960161
-4.86543272,2.80315692,0.28608313,1.40621151,0.00311471,0.10490343,0.65100118,0.82806849,0.01204038,0.57225062
-4.85942971,2.88597648,0.29809269,1.44725612,0.00310750,0.10937284,0.67192558,0.84739170,0.01224527,0.59329116
-4.85342671,2.96170134,0.30911714,1.48509638,0.00308450,0.11350475,0.69112332,0.86475612,0.01242437,0.61231772
-4.84742371,3.02962688,0.31898966,1.51955957,0.00304654,0.11722794,0.70840849,0.87994596,0.01257743,0.62895845
-4.84142071,3.08923088,0.32756326,1.55056177,0.00299468,0.12047905,0.72363556,0.89279722,0.01270507,0.64288653
-4.83541771,3.14018238,0.33471450,1.57810448,0.00293023,0.12320418,0.73670263,0.90320255,0.01280873,0.65383039
-4.82941471,3.18234494,0.34034665,1.60226865,0.00285466,0.12536020,0.74755329,0.91111452,0.01289052,0.66158238
-4.82341171,3.21577413,0.34439230,1.62320639,0.00276957,0.12691573,0.75617722,0.91654716,0.01295310,0.66600530
-4.81740870,3.24070932,0.34681492,1.64113078,0.00267666,0.12785179,0.76260929,0.91957556,0.01299952,0.66703659
-4.81140570,3.25755997,0.34760961,1.65630424,0.00257767,0.12816200,0.76692726,0.92033354,0.01303309,0.66468994
-4.80540270,3.26688710,0.34680285,1.66902590,0.00247432,0.12785237,0.76924812,0.91900942,0.01305718,0.65905412
-4.79939970,3.26938042,0.34445122,1.67961865,0.00236831,0.12694070,0.76972327,0.91583990,0.01307508,0.65028924
-4.79339670,3.26583216,0.34063913,1.68841621,0.00226126,0.12545564,0.76853266,0.91110242,0.01308987,0.63862048
-4.78739370,3.25710868,0.33547575,1.69575089,0.00215470,0.12343531,0.76587813,0.90510607,0.01310428,0.62432965
-4.78139070,3.24412076,0.32909117,1.70194246,0.00205001,0.12092577,0.76197630,0.89818152,0.01312058,0.60774502
-4.77538769,3.22779405,0.32163195,1.70728843,0.00194844,0.11797932,0.75705116,0.89067025,0.01314049,0.58922973
-4.76938469,3.20904056,0.31325639,1.71205622,0.00185107,0.11465261,0.75132682,0.88291361,0.01316515,0.56916964
-4.76338169,3.18873249,0.30412953,1.71647733,0.00175883,0.11100481,0.74502050,0.87524211,0.01319507,0.54796075
-4.75737869,3.16767927,0.29441825,1.72074366,0.00167244,0.10709591,0.73833616,0.86796533,0.01323013,0.52599719
-4.75137569,3.14660869,0.28428661,1.72500607,0.00159248,0.10298509,0.73145895,0.86136304,0.01326966,0.50365985
-4.74537269,3.12615272,0.27389156,1.72937508,0.00151933,0.09872934,0.72455064,0.85567771,0.01331245,0.48130639
-4.73936968,3.10683848,0.26337933,1.73392354,0.00145321,0.09438236,0.71774611,0.85110891,0.01335688,0.45926294
-4.73336668,3.08908451,0.25288239,1.73869121,0.00139418,0.08999374,0.71115110,0.84780979,0.01340100,0.43781751
-4.72736368,3.07320238,0.24251728,1.74369077,0.00134213,0.08560840,0.70484113,0.84588578,0.01344266,0.41721563
-4.72136068,3.05940325,0.23238319,1.74891508,0.00129683,0.08126640,0.69886160,0.84539558,0.01347968,0.39765788
-4.71535768,3.04780904,0.22256135,1.75434539,0.00125790,0.07700295,0.69322905,0.84635440,0.01350995,0.37929958
-4.70935468,3.03846749,0.21311521,1.75995996,0.00122487,0.07284866,0.68793347,0.84873927,0.01353160,0.36225217
-4.70335168,3.03137025,0.20409128,1.76574290,0.00119717,0.06882996,0.68294143,0.85249614,0.01354313,0.34658633
-4.69734867,3.02647322,0.19552056,1.77169276,0.00117415,0.06496971,0.67820005,0.85754844,0.01354354,0.33233634
-4.69134567,3.02371780,0.18742049,1.77783053,0.00115513,0.06128783,0.67364150,0.86380659,0.01353243,0.31950546
-4.68534267,3.02305236,0.17979723,1.78420676,0.00113939,0.05780195,0.66918790,0.87117792,0.01351010,0.30807191
-4.67933967,3.02445244,0.17264811,1.79090732,0.00112618,0.05452810,0.66475640,0.87957663,0.01347763,0.29799516
-4.67333667,3.02793887,0.16596427,1.79805768,0.00111481,0.05148130,0.66026423,0.88893289,0.01343687,0.28922212
-4.66733367,3.03359262,0.15973318,1.80582535,0.00110460,0.04867608,0.65563356,0.89920086,0.01339051,0.28169297
-4.66133067,3.04156567,0.15394107,1.81442024,0.00109493,0.04612686,0.65079593,0.91036488,0.01334203,0.27534634
-4.65532766,3.05208692,0.14857508,1.82409280,0.00108526,0.04384827,0.64569603,0.92244355,0.01329563,0.27012364
-4.64932466,3.06546280,0.14362511,1.83512981,0.00107514,0.04185523,0.64029480,0.93549125,0.01325620,0.26597234
-4.64332166,3.08207211,0.13908528,1.84784778,0.00106420,0.04016302,0.63457151,0.94959705,0.01322914,0.26284815
-4.63731866,3.10235511,0.13495489,1.86258412,0.00105219,0.03878713,0.62852491,0.96488077,0.01322029,0.26071606
