energy_ev,total_up,C_s_up,C_p_up,S_s_up,S_p_up,Zr_p_up,Zr_d_up
-6.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.99399700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.98799400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.98199100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.97598799,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.96998499,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.96398199,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.95797899,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.95197599,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.94597299,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.93996998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.93396698,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.92796398,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.92196098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.91595798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.90995498,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.90395198,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.89794897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.89194597,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.88594297,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.87993997,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.87393697,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.86793397,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.86193097,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.85592796,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.84992496,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.84392196,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.83791896,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.83191596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.82591296,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.81990995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.81390695,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.80790395,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.80190095,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.79589795,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.78989495,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.78389195,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.77788894,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.77188594,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.76588294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.75987994,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.75387694,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.74787394,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.74187094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.73586793,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.72986493,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.72386193,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.71785893,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.71185593,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.70585293,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.69984992,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.69384692,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.68784392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.68184092,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.67583792,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.66983492,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.66383192,0.00000002,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.65782891,0.00000003,0.00000000,0.00000000,0.00000000,0.00000001,0.00000000,0.00000000
-5.65182591,0.00000004,0.00000000,0.00000001,0.00000000,0.00000001,0.00000000,0.00000001
-5.64582291,0.00000007,0.00000000,0.00000001,0.00000000,0.00000002,0.00000000,0.00000001
-5.63981991,0.00000011,0.00000000,0.00000001,0.00000000,0.00000004,0.00000000,0.00000002
-5.63381691,0.00000017,0.00000000,0.00000002,0.00000000,0.00000006,0.00000001,0.00000003
-5.62781391,0.00000028,0.00000000,0.00000004,0.00000000,0.00000009,0.00000001,0.00000004
-5.62181091,0.00000044,0.00000000,0.00000006,0.00000000,0.00000015,0.00000001,0.00000007
-5.61580790,0.00000069,0.00000000,0.00000009,0.00000001,0.00000023,0.00000002,0.00000011
-5.60980490,0.00000108,0.00000000,0.00000014,0.00000001,0.00000036,0.00000003,0.00000017
-5.60380190,0.00000167,0.00000001,0.00000021,0.00000002,0.00000056,0.00000005,0.00000026
-5.59779890,0.00000258,0.00000001,0.00000033,0.00000002,0.00000086,0.00000008,0.00000040
-5.59179590,0.00000395,0.00000002,0.00000050,0.00000004,0.00000131,0.00000012,0.00000061
-5.58579290,0.00000600,0.00000003,0.00000076,0.00000006,0.00000200,0.00000018,0.00000092
-5.57978989,0.00000905,0.00000004,0.00000115,0.00000009,0.00000302,0.00000027,0.00000139
-5.57378689,0.00001356,0.00000006,0.00000172,0.00000013,0.00000453,0.00000041,0.00000209
-5.56778389,0.00002018,0.00000009,0.00000256,0.00000019,0.00000675,0.00000061,0.00000311
-5.56178089,0.00002982,0.00000013,0.00000378,0.00000027,0.00000999,0.00000090,0.00000460
-5.55577789,0.00004376,0.00000018,0.00000554,0.00000040,0.00001469,0.00000131,0.00000676
-5.54977489,0.00006379,0.00000026,0.00000807,0.00000057,0.00002143,0.00000191,0.00000986
-5.54377189,0.00009234,0.00000038,0.00001168,0.00000082,0.00003106,0.00000275,0.00001429
-5.53776888,0.00013275,0.00000054,0.00001678,0.00000117,0.00004471,0.00000394,0.00002057
-5.53176588,0.00018953,0.00000076,0.00002394,0.00000166,0.00006390,0.00000561,0.00002941
-5.52576288,0.00026873,0.00000106,0.00003391,0.00000232,0.00009072,0.00000793,0.00004175
-5.51975988,0.00037842,0.00000147,0.00004772,0.00000324,0.00012789,0.00001113,0.00005886
-5.51375688,0.00052921,0.00000203,0.00006669,0.00000448,0.00017907,0.00001551,0.00008241
-5.50775388,0.00073501,0.00000279,0.00009256,0.00000616,0.00024900,0.00002146,0.00011460
-5.50175088,0.00101385,0.00000380,0.00012759,0.00000840,0.00034387,0.00002949,0.00015827
-5.49574787,0.00138887,0.00000514,0.00017467,0.00001138,0.00047162,0.00004024,0.00021709
-5.48974487,0.00188958,0.00000689,0.00023749,0.00001530,0.00064240,0.00005454,0.00029572
-5.48374187,0.00255319,0.00000919,0.00032068,0.00002043,0.00086901,0.00007341,0.00040008
-5.47773887,0.00342626,0.00001216,0.00043007,0.00002709,0.00116752,0.00009812,0.00053757
-5.47173587,0.00456642,0.00001598,0.00057282,0.00003567,0.00155782,0.00013024,0.00071737
-5.46573287,0.00604438,0.00002084,0.00075776,0.00004663,0.00206436,0.00017168,0.00095077
-5.45972986,0.00794604,0.00002700,0.00099558,0.00006053,0.00271689,0.00022474,0.00125151
-5.45372686,0.01037465,0.00003472,0.00129911,0.00007801,0.00355122,0.00029217,0.00163615
-5.44772386,0.01345307,0.00004434,0.00168365,0.00009985,0.00461001,0.00037722,0.00212440
-5.44172086,0.01732593,0.00005621,0.00216717,0.00012689,0.00594358,0.00048367,0.00273955
-5.43571786,0.02216153,0.00007077,0.00277058,0.00016013,0.00761053,0.00061587,0.00350875
-5.42971486,0.02815353,0.00008846,0.00351793,0.00020065,0.00967843,0.00077882,0.00446332
-5.42371186,0.03552197,0.00010980,0.00443653,0.00024965,0.01222414,0.00097809,0.00563892
-5.41770885,0.04451369,0.00013531,0.00555703,0.00030845,0.01533402,0.00121988,0.00707567
-5.41170585,0.05540180,0.00016558,0.00691331,0.00037840,0.01910377,0.00151099,0.00881808
-5.40570285,0.06848401,0.00020117,0.00854230,0.00046097,0.02363786,0.00185869,0.01091483
-5.39969985,0.08407960,0.00024269,0.01048361,0.00055761,0.02904853,0.00227067,0.01341826
-5.39369685,0.10252492,0.00029071,0.01277897,0.00066977,0.03545420,0.00275490,0.01638376
-5.38769385,0.12416715,0.00034577,0.01547147,0.00079886,0.04297734,0.00331943,0.01986870
-5.38169085,0.14935629,0.00040835,0.01860454,0.00094614,0.05174166,0.00397216,0.02393123
-5.37568784,0.17843535,0.00047885,0.02222080,0.00111273,0.06186867,0.00472060,0.02862866
-5.36968484,0.21172876,0.00055755,0.02636058,0.00129947,0.07347361,0.00557156,0.03401559
-5.36368184,0.24952915,0.00064460,0.03106035,0.00150694,0.08666082,0.00653077,0.04014181
-5.35767884,0.29208288,0.00073999,0.03635087,0.00173529,0.10151858,0.00760260,0.04704986
-5.35167584,0.33957457,0.00084350,0.04225535,0.00198427,0.11811364,0.00878964,0.05477255
-5.34567284,0.39211119,0.00095471,0.04878743,0.00225310,0.13648563,0.01009233,0.06333026
-5.33966983,0.44970642,0.00107297,0.05594930,0.00254047,0.15664138,0.01150864,0.07272837
-5.33366683,0.51226586,0.00119738,0.06372984,0.00284447,0.17854975,0.01303377,0.08295474
-5.32766383,0.57957394,0.00132680,0.07210298,0.00316260,0.20213686,0.01465986,0.09397747
-5.32166083,0.65128339,0.00145986,0.08102644,0.00349176,0.22728231,0.01637586,0.10574307
-5.31565783,0.72690796,0.00159496,0.09044075,0.00382828,0.25381656,0.01816743,0.11817512
-5.30965483,0.80581919,0.00173030,0.10026885,0.00416794,0.28151966,0.02001700,0.13117360
-5.30365183,0.88724795,0.00186393,0.11041626,0.00450609,0.31012175,0.02190386,0.14461501
-5.29764882,0.97029100,0.00199376,0.12077184,0.00483771,0.33930531,0.02380452,0.15835328
-5.29164582,1.05392319,0.00211765,0.13120922,0.00515753,0.36870940,0.02569305,0.17222162
-5.28564282,1.13701491,0.00223344,0.14158899,0.00546019,0.39793584,0.02754165,0.18603529
-5.27963982,1.21835500,0.00233903,0.15176140,0.00574036,0.42655724,0.02932127,0.19959521
-5.27363682,1.29667823,0.00243241,0.16156976,0.00599288,0.45412677,0.03100235,0.21269245
-5.26763382,1.37069683,0.00251178,0.17085430,0.00621297,0.48018929,0.03255560,0.22511330
-5.26163082,1.43913488,0.00257555,0.17945634,0.00639633,0.50429361,0.03395289,0.23664500
-5.25562781,1.50076445,0.00262243,0.18722283,0.00653929,0.52600527,0.03516801,0.24708165
-5.24962481,1.55444189,0.00265145,0.19401073,0.00663896,0.54491949,0.03617757,0.25623030
-5.24362181,1.59914301,0.00266201,0.19969146,0.00669330,0.56067366,0.03696170,0.26391683
-5.23761881,1.63399547,0.00265391,0.20415487,0.00670118,0.57295887,0.03750468,0.26999149
-5.23161581,1.65830707,0.00262731,0.20731282,0.00666247,0.58152998,0.03779554,0.27433370
-5.22561281,1.67158857,0.00258279,0.20910208,0.00657796,0.58621374,0.03782834,0.27685603
-5.21960980,1.67357002,0.00252126,0.20948638,0.00644943,0.58691464,0.03760244,0.27750715
-5.21360680,1.66420995,0.00244400,0.20845769,0.00627950,0.58361808,0.03712248,0.27627354
-5.20760380,1.64369671,0.00235254,0.20603646,0.00607161,0.57639093,0.03639823,0.27317998
-5.20160080,1.61244227,0.00224870,0.20227098,0.00582987,0.56537929,0.03544427,0.26828869
-5.19559780,1.57106841,0.00213442,0.19723573,0.00555890,0.55080351,0.03427952,0.26169729
-5.18959480,1.52038619,0.00201181,0.19102897,0.00526376,0.53295092,0.03292655,0.25353553
-5.18359180,1.46136956,0.00188302,0.18376958,0.00494972,0.51216641,0.03141094,0.24396106
-5.17758879,1.39512424,0.00175017,0.17559321,0.00462213,0.48884134,0.02976040,0.23315439
-5.17158579,1.32285342,0.00161536,0.16664814,0.00428629,0.46340138,0.02800401,0.22131319
-5.16558279,1.24582162,0.00148053,0.15709079,0.00394729,0.43629358,0.02617130,0.20864638
-5.15957979,1.16531826,0.00134751,0.14708125,0.00360991,0.40797351,0.02429151,0.19536802
-5.15357679,1.08262240,0.00121789,0.13677887,0.00327847,0.37889275,0.02239279,0.18169137
-5.14757379,0.99897002,0.00109308,0.12633817,0.00295683,0.34948727,0.02050158,0.16782339
-5.14157079,0.91552483,0.00097423,0.11590517,0.00264826,0.32016713,0.01864201,0.15395975
-5.13556778,0.83335362,0.00086226,0.10561422,0.00235545,0.29130779,0.01683554,0.14028063
-5.12956478,0.75340673,0.00075786,0.09558557,0.00208051,0.26324329,0.01510057,0.12694725
-5.12356178,0.67650394,0.00066148,0.08592344,0.00182493,0.23626127,0.01345232,0.11409945
-5.11755878,0.60332596,0.00057335,0.07671494,0.00158968,0.21060004,0.01190277,0.10185409
-5.11155578,0.53441113,0.00049354,0.06802953,0.00137517,0.18644756,0.01046072,0.09030436
-5.10555278,0.47015722,0.00042191,0.05991913,0.00118140,0.16394206,0.00913197,0.07951995
-5.09954977,0.41082741,0.00035823,0.05241886,0.00100796,0.14317435,0.00791953,0.06954796
-5.09354677,0.35656011,0.00030211,0.04554810,0.00085409,0.12419130,0.00682401,0.06041443
-5.08754377,0.30738146,0.00025312,0.03931206,0.00071880,0.10700033,0.00584393,0.05212635
-5.08154077,0.26322008,0.00021075,0.03370353,0.00060090,0.09157474,0.00497617,0.04467407
-5.07553777,0.22392293,0.00017445,0.02870485,0.00049908,0.07785930,0.00421635,0.03803394
-5.06953477,0.18927182,0.00014369,0.02428993,0.00041193,0.06577619,0.00355933,0.03217101
-5.06353177,0.15899980,0.00011792,0.02042626,0.00033807,0.05523075,0.00299956,0.02704176
-5.05752876,0.13280681,0.00009664,0.01707692,0.00027609,0.04611711,0.00253154,0.02259675
-5.05152576,0.11037436,0.00007938,0.01420239,0.00022470,0.03832332,0.00215019,0.01878305
-5.04552276,0.09137872,0.00006572,0.01176218,0.00018265,0.03173606,0.00185125,0.01554648
-5.03951976,0.07550255,0.00005532,0.00971634,0.00014885,0.02624475,0.00163162,0.01283356
-5.03351676,0.06244486,0.00004788,0.00802672,0.00012230,0.02174508,0.00148963,0.01059319
-5.02751376,0.05192918,0.00004320,0.00665797,0.00010218,0.01814191,0.00142544,0.00877801
-5.02151076,0.04371017,0.00004116,0.00557840,0.00008781,0.01535158,0.00144124,0.00734557
-5.01550775,0.03757854,0.00004172,0.00476064,0.00007864,0.01330374,0.00154151,0.00625909
-5.00950475,0.03336466,0.00004491,0.00418204,0.00007432,0.01194257,0.00173327,0.00548808
-5.00350175,0.03094073,0.00005087,0.00382501,0.00007460,0.01122761,0.00202623,0.00500876
-4.99749875,0.03022184,0.00005981,0.00367710,0.00007943,0.01113416,0.00243294,0.00480414
-4.99149575,0.03116586,0.00007204,0.00373104,0.00008885,0.01165322,0.00296891,0.00486407
-4.98549275,0.03377238,0.00008794,0.00398461,0.00010309,0.01279114,0.00365254,0.00518506
-4.97948974,0.03808065,0.00010799,0.00444034,0.00012245,0.01456888,0.00450517,0.00576989
-4.97348674,0.04416652,0.00013271,0.00510520,0.00014738,0.01702089,0.00555083,0.00662720
-4.96748374,0.05213852,0.00016272,0.00599009,0.00017842,0.02019367,0.00681602,0.00777080
-4.96148074,0.06213290,0.00019867,0.00710929,0.00021620,0.02414394,0.00832928,0.00921893
-4.95547774,0.07430778,0.00024127,0.00847970,0.00026139,0.02893643,0.01012069,0.01099330
-4.94947474,0.08883625,0.00029122,0.01012005,0.00031472,0.03464132,0.01222119,0.01311809
-4.94347174,0.10589871,0.00034926,0.01205003,0.00037696,0.04133133,0.01466178,0.01561871
-4.93746873,0.12567426,0.00041608,0.01428921,0.00044885,0.04907847,0.01747259,0.01852053
-4.93146573,0.14833163,0.00049232,0.01685599,0.00053110,0.05795060,0.02068188,0.02184743
-4.92546273,0.17401954,0.00057857,0.01976650,0.00062437,0.06800781,0.02431493,0.02562041
-4.91945973,0.20285716,0.00067530,0.02303339,0.00072922,0.07929877,0.02839299,0.02985607
-4.91345673,0.23492476,0.00078285,0.02666481,0.00084611,0.09185724,0.03293219,0.03456523
-4.90745373,0.27025529,0.00090140,0.03066332,0.00097538,0.10569891,0.03794261,0.03975161
-4.90145073,0.30882719,0.00103099,0.03502504,0.00111719,0.12081874,0.04342752,0.04541073
-4.89544772,0.35055909,0.00117143,0.03973900,0.00127157,0.13718912,0.04938290,0.05152911
-4.88944472,0.39530701,0.00132238,0.04478673,0.00143841,0.15475891,0.05579725,0.05808376
-4.88344172,0.44286442,0.00148328,0.05014216,0.00161746,0.17345368,0.06265184,0.06504218
-4.87743872,0.49296568,0.00165343,0.05577200,0.00180837,0.19317735,0.06992141,0.07236284
-4.87143572,0.54529314,0.00183196,0.06163640,0.00201075,0.21381515,0.07757531,0.07999614
-4.86543272,0.59948811,0.00201794,0.06769014,0.00222421,0.23523815,0.08557919,0.08788607
-4.85942971,0.65516545,0.00221036,0.07388421,0.00244844,0.25730929,0.09389712,0.09597228
-4.85342671,0.71193167,0.00240826,0.08016778,0.00268332,0.27989064,0.10249412,0.10419284
-4.84742371,0.76940599,0.00261076,0.08649057,0.00292901,0.30285185,0.11133898,0.11248730
-4.84142071,0.82724341,0.00281718,0.09280543,0.00318604,0.32607939,0.12040733,0.12080022
-4.83541771,0.88515900,0.00302708,0.09907109,0.00345544,0.34948614,0.12968466,0.12908481
-4.82941471,0.94295215,0.00324040,0.10525501,0.00373885,0.37302090,0.13916920,0.13730667
-4.82341171,1.00052939,0.00345750,0.11133599,0.00403858,0.39667726,0.14887451,0.14544731
-4.81740870,1.05792449,0.00367923,0.11730668,0.00435776,0.42050125,0.15883141,0.15350739
-4.81140570,1.11531439,0.00390703,0.12317558,0.00470033,0.44459723,0.16908926,0.16150931
-4.80540270,1.17302971,0.00414289,0.12896851,0.00507111,0.46913147,0.17971627,0.16949912
-4.79939970,1.23155877,0.00438944,0.13472948,0.00547578,0.49433300,0.19079881,0.17754747
-4.79339670,1.29154428,0.00464989,0.14052069,0.00592088,0.52049143,0.20243958,0.18574954
-4.78739370,1.35377211,0.00492799,0.14642185,0.00641366,0.54795148,0.21475466,0.19422382
-4.78139070,1.41915232,0.00522798,0.15252851,0.00696203,0.57710423,0.22786947,0.20310978
