energy_ev,total_up,C_s_up,C_p_up,Hf_p_up,Hf_d_up,Li_s_up,Se_s_up,Se_p_up
-6.00000000,5.47403352,0.01479158,1.23580782,1.58505492,1.90458945,0.22640307,0.11508755,1.56036855
-5.99399700,5.30487545,0.01420409,1.20495330,1.54874996,1.86161019,0.22096728,0.11078045,1.50441395
-5.98799400,5.13412123,0.01362989,1.17392820,1.51168094,1.81772225,0.21526420,0.10654123,1.44771055
-5.98199100,4.96307438,0.01307046,1.14291825,1.47415877,1.77321698,0.20934722,0.10239885,1.39074945
-5.97598799,4.79296879,0.01252692,1.11209535,1.43648103,1.72838338,0.20327102,0.09837835,1.33400235
-5.96998499,4.62496934,0.01200010,1.08161846,1.39893171,1.68350734,0.19709102,0.09450109,1.27792148
-5.96398199,4.46017395,0.01149059,1.05163452,1.36178142,1.63887057,0.19086288,0.09078490,1.22294008
-5.95797899,4.29961624,0.01099882,1.02227924,1.32528756,1.59474903,0.18464199,0.08724439,1.16947334
-5.95197599,4.14426840,0.01052510,0.99367772,1.28969473,1.55141094,0.17848315,0.08389119,1.11791949
-5.94597299,3.99504380,0.01006968,0.96594480,1.25523501,1.50911449,0.17244023,0.08073430,1.06866083
-5.93996998,3.85279897,0.00963280,0.93918530,1.22212813,1.46810515,0.16656597,0.07778039,1.02206442
-5.93396698,3.71833475,0.00921476,0.91349400,1.19058155,1.42861286,0.16091173,0.07503408,0.97848246
-5.92796398,3.59239630,0.00881589,0.88895550,1.16079020,1.39084924,0.15552730,0.07249826,0.93825194
-5.92196098,3.47567217,0.00843664,0.86564408,1.13293612,1.35500483,0.15046074,0.07017439,0.90169368
-5.91595798,3.36879222,0.00807751,0.84362349,1.10718786,1.32124672,0.14575810,0.06806277,0.86911062
-5.90995498,3.27232453,0.00773914,0.82294684,1.08369959,1.28971651,0.14146311,0.06616277,0.84078530
-5.90395198,3.18677136,0.00742223,0.80365673,1.06261012,1.26052890,0.13761684,0.06447312,0.81697656
-5.89794897,3.11256439,0.00712754,0.78578540,1.04404166,1.23377088,0.13425715,0.06299213,0.79791556
-5.89194597,3.05005920,0.00685589,0.76935520,1.02809850,1.20950156,0.13141813,0.06171783,0.78380112
-5.88594297,2.99952928,0.00660809,0.75437917,1.01486556,1.18775271,0.12912938,0.06064821,0.77479462
-5.87993997,2.96115972,0.00638493,0.74086184,1.00440689,1.16852991,0.12741520,0.05978128,0.77101446
-5.87393697,2.93504067,0.00618718,0.72880003,0.99676415,1.15181421,0.12629377,0.05911518,0.77253052
-5.86793397,2.92116100,0.00601548,0.71818379,0.99195517,1.13756427,0.12577620,0.05864818,0.77935862
-5.86193097,2.91940229,0.00587040,0.70899725,0.98997267,1.12571879,0.12586567,0.05837869,0.79145548
-5.85592796,2.92953358,0.00575236,0.70121937,0.99078323,1.11619916,0.12655662,0.05830518,0.80871432
-5.84992496,2.95120731,0.00566163,0.69482453,0.99432655,1.10891210,0.12783407,0.05842601,0.83096151
-5.84392196,2.98395678,0.00559831,0.68978300,1.00051528,1.10375243,0.12967312,0.05873931,0.85795459
-5.83791896,3.02719572,0.00556235,0.68606115,1.00923534,1.10060556,0.13203871,0.05924278,0.88938181
-5.83191596,3.08022041,0.00555348,0.68362147,1.02034691,1.09934994,0.13488563,0.05993342,0.92486371
-5.82591296,3.14221461,0.00557131,0.68242248,1.03368619,1.09985925,0.13815896,0.06080736,0.96395668
-5.81990995,3.21225777,0.00561523,0.68241846,1.04906785,1.10200448,0.14179475,0.06185964,1.00615865
-5.81390695,3.28933654,0.00568449,0.68355922,1.06628828,1.10565566,0.14572119,0.06308404,1.05091707
-5.80790395,3.37235965,0.00577817,0.68578979,1.08512949,1.11068354,0.14985999,0.06447290,1.09763881
-5.80190095,3.46017586,0.00589518,0.68905028,1.10536351,1.11696102,0.15412817,0.06601714,1.14570191
-5.79589795,3.55159445,0.00603425,0.69327573,1.12675719,1.12436439,0.15844008,0.06770618,1.19446877
-5.78989495,3.64540779,0.00619398,0.69839622,1.14907715,1.13277433,0.16270959,0.06952801,1.24330024
-5.78389195,3.74041482,0.00637276,0.70433711,1.17209457,1.14207679,0.16685234,0.07146932,1.29157012
-5.77788894,3.83544467,0.00656880,0.71101939,1.19558958,1.15216343,0.17078804,0.07351570,1.33867941
-5.77188594,3.92937912,0.00678012,0.71836021,1.21935505,1.16293188,0.17444261,0.07565182,1.38406960
-5.76588294,4.02117297,0.00700451,0.72627347,1.24319940,1.17428555,0.17775010,0.07786166,1.42723452
-5.75987994,4.10987106,0.00723954,0.73467042,1.26694840,1.18613309,0.18065435,0.08012879,1.46772998
-5.75387694,4.19462133,0.00748252,0.74346030,1.29044566,1.19838739,0.18311021,0.08243656,1.50518090
-5.74787394,4.27468303,0.00773055,0.75255088,1.31355199,1.21096423,0.18508440,0.08476830,1.53928549
-5.74187094,4.34942990,0.00798048,0.76184891,1.33614350,1.22378064,0.18655578,0.08710742,1.56981638
-5.73586793,4.41834836,0.00822893,0.77126054,1.35810867,1.23675295,0.18751528,0.08943752,1.59661877
-5.72986493,4.48103096,0.00847235,0.78069156,1.37934475,1.24979483,0.18796531,0.09174235,1.61960570
-5.72386193,4.53716587,0.00870704,0.79004775,1.39975354,1.26281547,0.18791878,0.09400578,1.63875096
-5.71785893,4.58652357,0.00892921,0.79923507,1.41923730,1.27571803,0.18739778,0.09621166,1.65408013
-5.71185593,4.62894179,0.00913509,0.80816015,1.43769486,1.28839865,0.18643210,0.09834370,1.66566053
-5.70585293,4.66431030,0.00932097,0.81673084,1.45501857,1.30074630,0.18505750,0.10038525,1.67359071
-5.69984992,4.69255698,0.00948334,0.82485711,1.47109245,1.31264356,0.18331406,0.10231924,1.67799033
-5.69384692,4.71363643,0.00961899,0.83245228,1.48579173,1.32396857,0.18124459,0.10412799,1.67899125
-5.68784392,4.72752260,0.00972512,0.83943473,1.49898424,1.33459826,0.17889316,0.10579323,1.67673036
-5.68184092,4.73420602,0.00979942,0.84572998,1.51053351,1.34441275,0.17630402,0.10729612,1.67134469
-5.67583792,4.73369649,0.00984022,0.85127330,1.52030385,1.35330110,0.17352065,0.10861745,1.66296931
-5.66983492,4.72603117,0.00984658,0.85601270,1.52816705,1.36116797,0.17058540,0.10973791,1.65173793
-5.66383192,4.71128770,0.00981830,0.85991210,1.53401056,1.36794116,0.16753925,0.11063852,1.63778622
-5.65782891,4.68960178,0.00975604,0.86295484,1.53774668,1.37357944,0.16442211,0.11130114,1.62125768
-5.65182591,4.66118772,0.00966131,0.86514692,1.53932229,1.37808049,0.16127327,0.11170910,1.60231129
-5.64582291,4.62636061,0.00953648,0.86652011,1.53872854,1.38148824,0.15813211,0.11184793,1.58113064
-5.63981991,4.58555826,0.00938473,0.86713450,1.53600982,1.38389914,0.15503902,0.11170603,1.55793340
-5.63381691,4.53936094,0.00921000,0.86708019,1.53127141,1.38546689,0.15203620,0.11127546,1.53298063
-5.62781391,4.48850698,0.00901689,0.86647806,1.52468521,1.38640495,0.14916851,0.11055256,1.50658481
-5.62181091,4.43390244,0.00881058,0.86547915,1.51649291,1.38698656,0.14648412,0.10953857,1.47911593
-5.61580790,4.37662322,0.00859662,0.86426269,1.50700619,1.38754175,0.14403487,0.10824006,1.45100487
-5.60980490,4.31790844,0.00838086,0.86303252,1.49660373,1.38845122,0.14187628,0.10666920,1.42274348
-5.60380190,4.25914432,0.00816920,0.86201194,1.48572464,1.39013689,0.14006723,0.10484384,1.39488095
-5.59779890,4.20183821,0.00796748,0.86143697,1.47485851,1.39304938,0.13866912,0.10278734,1.36801633
-5.59179590,4.14758328,0.00778127,0.86154824,1.46453223,1.39765252,0.13774472,0.10052817,1.34278715
-5.58579290,4.09801461,0.00761573,0.86258172,1.45529387,1.40440550,0.13735648,0.09809935,1.31985442
-5.57978989,4.05475813,0.00747541,0.86475861,1.44769427,1.41374323,0.13756455,0.09553755,1.29988440
-5.57378689,4.01937440,0.00736416,0.86827487,1.44226701,1.42605574,0.13842458,0.09288215,1.28352791
-5.56778389,3.99329949,0.00728498,0.87329085,1.43950757,1.44166751,0.13998518,0.09017401,1.27139782
-5.56178089,3.97778558,0.00723991,0.87992146,1.43985257,1.46081784,0.14228548,0.08745428,1.26404571
-5.55577789,3.97384411,0.00723002,0.88822763,1.44366011,1.48364310,0.14535261,0.08476304,1.26193879
-5.54977489,3.98219413,0.00725534,0.89820935,1.45119211,1.51016204,0.14919940,0.08213803,1.26543798
-5.54377189,4.00321874,0.00731483,0.90980089,1.46259948,1.54026499,0.15382243,0.07961344,1.27477826
-5.53776888,4.03693178,0.00740649,0.92286854,1.47791101,1.57370767,0.15920040,0.07721879,1.29005227
-5.53176588,4.08295699,0.00752733,0.93721111,1.49702653,1.61011026,0.16529314,0.07497801,1.31119800
-5.52576288,4.14052097,0.00767353,0.95256340,1.51971484,1.64896198,0.17204111,0.07290870,1.33799133
-5.51975988,4.20846086,0.00784050,0.96860247,1.54561656,1.68963130,0.17936561,0.07102173,1.37004396
-5.51375688,4.28524705,0.00802309,0.98495674,1.57425201,1.73138147,0.18716973,0.06932099,1.40680706
-5.50775388,4.36902037,0.00821567,1.00121736,1.60503376,1.77339092,0.19533990,0.06780350,1.44758075
-5.50175088,4.45764264,0.00841235,1.01695158,1.63728357,1.81477783,0.20374815,0.06645975,1.49152933
-5.49574787,4.54875886,0.00860716,1.03171744,1.67025285,1.85462771,0.21225495,0.06527434,1.53770181
-5.48974487,4.63986880,0.00879422,1.04507924,1.70314604,1.89202305,0.22071259,0.06422676,1.58505719
-5.48374187,4.72840510,0.00896789,1.05662288,1.73514577,1.92607371,0.22896894,0.06329246,1.63249371
-5.47773887,4.81181504,0.00912300,1.06597072,1.76543895,1.95594672,0.23687142,0.06244398,1.67888092
-5.47173587,4.88764266,0.00925493,1.07279494,1.79324265,1.98089427,0.24427122,0.06165222,1.72309368
-5.46573287,4.95360815,0.00935980,1.07682913,1.81782875,2.00027883,0.25102737,0.06088768,1.76404651
-5.45972986,5.00768133,0.00943456,1.07787741,1.83854657,2.01359416,0.25701073,0.06012176,1.80072742
-5.45372686,5.04814668,0.00947705,1.07582088,1.85484245,2.02048171,0.26210764,0.05932793,1.83222966
-5.44772386,5.07365729,0.00948608,1.07062115,1.86627583,2.02074157,0.26622309,0.05848276,1.85778025
-5.44172086,5.08327614,0.00946148,1.06232078,1.87253125,2.01433785,0.26928343,0.05756688,1.87676443
-5.43571786,5.07650328,0.00940403,1.05104090,1.87342592,2.00139828,0.27123841,0.05656567,1.88874495
-5.42971486,5.05328827,0.00931549,1.03697601,1.86891292,1.98220836,0.27206253,0.05546975,1.89347555
-5.42371186,5.01402776,0.00919854,1.02038648,1.85907996,1.95720032,0.27175570,0.05427529,1.89090836
-5.41770885,4.95954888,0.00905668,1.00158891,1.84414398,1.92693762,0.27034320,0.05298404,1.88119488
-5.41170585,4.89107927,0.00889418,0.98094501,1.82444203,1.89209562,0.26787488,0.05160321,1.86468075
-5.40570285,4.81020543,0.00871592,0.95884934,1.80041882,1.85343932,0.26442378,0.05014510,1.84189452
-5.39969985,4.71882120,0.00852734,0.93571652,1.77261167,1.81179908,0.26008415,0.04862655,1.81353113
-5.39369685,4.61906856,0.00833428,0.91196831,1.74163329,1.76804523,0.25496896,0.04706831,1.78043068
-5.38769385,4.51327301,0.00814286,0.88802108,1.70815329,1.72306253,0.24920694,0.04549421,1.74355347
-5.38169085,4.40387599,0.00795934,0.86427399,1.67287885,1.67772523,0.24293942,0.04393034,1.70395230
-5.37568784,4.29336659,0.00779004,0.84109835,1.63653535,1.63287363,0.23631681,0.04240408,1.66274292
-5.36968484,4.18421488,0.00764117,0.81882837,1.59984751,1.58929282,0.22949509,0.04094325,1.62107384
-5.36368184,4.07880878,0.00751873,0.79775354,1.56352149,1.54769406,0.22263218,0.03957519,1.58009639
-5.35767884,3.97939624,0.00742841,0.77811280,1.52822859,1.50869931,0.21588439,0.03832591,1.54093585
-5.35167584,3.88803422,0.00737548,0.76009061,1.49459070,1.47282933,0.20940311,0.03721935,1.50466464
-5.34567284,3.80654550,0.00736468,0.74381488,1.46316802,1.44049527,0.20333161,0.03627671,1.47227803
-5.33966983,3.73648416,0.00740014,0.72935680,1.43444916,1.41199402,0.19780223,0.03551590,1.44467309
-5.33366683,3.67911002,0.00748530,0.71673238,1.40884365,1.38750722,0.19293390,0.03495114,1.42263103
-5.32766383,3.63537226,0.00762285,0.70590563,1.38667716,1.36710357,0.18883007,0.03459263,1.40680341
-5.32166083,3.60590198,0.00781465,0.69679307,1.36818904,1.35074431,0.18557707,0.03444642,1.39770211
-5.31565783,3.59101321,0.00806170,0.68926950,1.35353241,1.33829149,0.18324301,0.03451437,1.39569322
-5.30965483,3.59071167,0.00836411,0.68317451,1.34277633,1.32951845,0.18187713,0.03479425,1.40099461
-5.30365183,3.60471062,0.00872110,0.67831975,1.33591001,1.32412214,0.18150964,0.03527993,1.41367711
-5.29764882,3.63245266,0.00913098,0.67449647,1.33284874,1.32173678,0.18215206,0.03596173,1.43366886
-5.29164582,3.67313657,0.00959119,0.67148305,1.33344119,1.32194824,0.18379804,0.03682675,1.46076279
-5.28564282,3.72574814,0.01009838,0.66905242,1.33747778,1.32430873,0.18642459,0.03785941,1.49462655
-5.27963982,3.78909397,0.01064843,0.66697906,1.34469988,1.32835138,0.18999359,0.03904191,1.53481477
-5.27363682,3.86183714,0.01123662,0.66504530,1.35480943,1.33360415,0.19445375,0.04035483,1.58078316
-5.26763382,3.94253391,0.01185769,0.66304700,1.36747873,1.33960298,0.19974266,0.04177768,1.63190393
-5.26163082,4.02967039,0.01250601,0.66079828,1.38236006,1.34590354,0.20578905,0.04328947,1.68748227
-5.25562781,4.12169846,0.01317574,0.65813547,1.39909499,1.35209180,0.21251504,0.04486928,1.74677331
-5.24962481,4.21706999,0.01386097,0.65492003,1.41732302,1.35779285,0.21983838,0.04649676,1.80899918
-5.24362181,4.31426882,0.01455597,0.65104064,1.43668945,1.36267813,0.22767458,0.04815257,1.87336569
-5.23761881,4.41183959,0.01525525,0.64641447,1.45685217,1.36647089,0.23593878,0.04981883,1.93907821
-5.23161581,4.50841298,0.01595382,0.64098754,1.47748745,1.36894993,0.24454741,0.05147936,2.00535643
-5.22561281,4.60272671,0.01664729,0.63473442,1.49829438,1.36995151,0.25341946,0.05311994,2.07144743
-5.21960980,4.69364201,0.01733200,0.62765718,1.51899798,1.36936957,0.26247746,0.05472847,2.13663696
-5.21360680,4.78015492,0.01800510,0.61978377,1.53935100,1.36715422,0.27164804,0.05629493,2.20025850
-5.20760380,4.86140259,0.01866459,0.61116572,1.55913424,1.36330860,0.28086218,0.05781139,2.26170004
-5.20160080,4.93666424,0.01930933,0.60187538,1.57815563,1.35788417,0.29005509,0.05927181,2.32040842
-5.19559780,5.00535705,0.01993899,0.59200264,1.59624802,1.35097466,0.29916582,0.06067182,2.37589130
-5.18959480,5.06702727,0.02055397,0.58165121,1.61326587,1.34270864,0.30813660,0.06200845,2.42771676
-5.18359180,5.12133717,0.02115523,0.57093455,1.62908107,1.33324112,0.31691213,0.06327972,2.47551101
-5.17758879,5.16804845,0.02174413,0.55997155,1.64357814,1.32274436,0.32543865,0.06448431,2.51895420
-5.17158579,5.20700321,0.02232224,0.54888195,1.65664911,1.31139813,0.33366311,0.06562115,2.55777503
-5.16558279,5.23810346,0.02289109,0.53778183,1.66818842,1.29937994,0.34153241,0.06668901,2.59174450
-5.15957979,5.26129047,0.02345193,0.52677918,1.67808818,1.28685546,0.34899282,0.06768619,2.62066936
-5.15357679,5.27652514,0.02400551,0.51596973,1.68623423,1.27396970,0.35598952,0.06861020,2.64438579
-5.14757379,5.28377073,0.02455186,0.50543326,1.69250324,1.26083923,0.36246656,0.06945753,2.66275380
-5.14157079,5.28297912,0.02509012,0.49523060,1.69676122,1.24754591,0.36836702,0.07022350,2.67565295
-5.13556778,5.27408138,0.02561839,0.48540140,1.69886360,1.23413256,0.37363351,0.07090223,2.68297966
-5.12956478,5.25698375,0.02613366,0.47596288,1.69865708,1.22060062,0.37820902,0.07148665,2.68464633
-5.12356178,5.23156918,0.02663180,0.46690958,1.69598332,1.20691023,0.38203801,0.07196870,2.68058273
-5.11755878,5.19770465,0.02710758,0.45821435,1.69068418,1.19298271,0.38506778,0.07233954,2.67073927
-5.11155578,5.15525412,0.02755482,0.44983030,1.68260869,1.17870529,0.38724997,0.07258988,2.65509232
-5.10555278,5.10409631,0.02796659,0.44169391,1.67162103,1.16393817,0.38854230,0.07271035,2.63365120
-5.09954977,5.04414660,0.02833538,0.43372905,1.65760951,1.14852332,0.38891021,0.07269199,2.60646635
-5.09354677,4.97538156,0.02865350,0.42585178,1.64049579,1.13229487,0.38832854,0.07252667,2.57363830
-5.08754377,4.89786493,0.02891330,0.41797563,1.62024400,1.11509045,0.38678308,0.07220758,2.53532668
-5.08154077,4.81177323,0.02910761,0.41001726,1.59686917,1.09676298,0.38427186,0.07172964,2.49175880
-5.07553777,4.71741953,0.02923003,0.40190211,1.57044442,1.07719234,0.38080622,0.07108996,2.44323694
-5.06953477,4.61527364,0.02927530,0.39356973,1.54110650,1.05629623,0.37641147,0.07028813,2.39014390
-5.06353177,4.50597750,0.02923961,0.38497871,1.50905919,1.03403980,0.37112722,0.06932649,2.33294613
-5.05752876,4.39035428,0.02912084,0.37611071,1.47457444,1.01044346,0.36500717,0.06821033,2.27219411
-5.05152576,4.26941052,0.02891878,0.36697357,1.43799084,0.98558847,0.35811858,0.06694791,2.20851953
-5.04552276,4.14433072,0.02863526,0.35760337,1.39970953,0.95962000,0.35054119,0.06555044,2.14262928
-5.03951976,4.01646410,0.02827418,0.34806513,1.36018766,0.93274760,0.34236578,0.06403200,2.07529614
-5.03351676,3.88730399,0.02784152,0.33845237,1.31992950,0.90524282,0.33369227,0.06240924,2.00734639
-5.02751376,3.75846028,0.02734520,0.32888542,1.27947559,0.87743429,0.32462761,0.06070117,1.93964473
-5.02151076,3.63162616,0.02679493,0.31950859,1.23939048,0.84970031,0.31528332,0.05892874,1.87307703
-5.01550775,3.50854023,0.02620191,0.31048638,1.20024932,0.82245941,0.30577295,0.05711447,1.80853141
-5.00950475,3.39094564,0.02557857,0.30199881,1.16262411,0.79615914,0.29620943,0.05528203,1.74687852
-5.00350175,3.28054788,0.02493820,0.29423624,1.12707003,0.77126376,0.28670250,0.05345577,1.68895171
-4.99749875,3.17897293,0.02429457,0.28739377,1.09411240,0.74824113,0.27735627,0.05166033,1.63552790
-4.99149575,3.08772751,0.02366153,0.28166552,1.06423492,0.72754956,0.26826701,0.04992022,1.58730984
-4.98549275,3.00816289,0.02305265,0.27723901,1.03786938,0.70962497,0.25952133,0.04825944,1.54491060
-4.97948974,2.94144376,0.02248084,0.27428990,1.01538745,0.69486899,0.25119466,0.04670116,1.50884069
-4.97348674,2.88852318,0.02195799,0.27297712,0.99709460,0.68363823,0.24335024,0.04526743,1.47949844
-4.96748374,2.85012431,0.02149473,0.27343879,0.98322638,0.67623533,0.23603860,0.04397897,1.45716382
-4.96148074,2.82672953,0.02110016,0.27578882,0.97394694,0.67290182,0.22929745,0.04285491,1.44199592
-4.95547774,2.81857694,0.02078168,0.28011432,0.96934984,0.67381301,0.22315211,0.04191267,1.43403393
-4.94947474,2.82566381,0.02054488,0.28647393,0.96946082,0.67907508,0.21761624,0.04116784,1.43320163
-4.94347174,2.84775669,0.02039348,0.29489692,0.97424219,0.68872412,0.21269305,0.04063400,1.43931478
-4.93746873,2.88440691,0.02032937,0.30538313,0.98359853,0.70272720,0.20837664,0.04032266,1.45209107
-4.93146573,2.93497075,0.02035262,0.31790349,0.99738333,0.72098513,0.20465360,0.04024316,1.47116198
-4.92546273,2.99863260,0.02046166,0.33240123,1.01540590,0.74333661,0.20150461,0.04040249,1.49608594
-4.91945973,3.07443015,0.02065335,0.34879347,1.03743833,0.76956359,0.19890604,0.04080521,1.52636199
-4.91345673,3.16127997,0.02092323,0.36697313,1.06322203,0.79939734,0.19683137,0.04145330,1.56144337
-4.90745373,3.25800250,0.02126568,0.38681098,1.09247341,0.83252507,0.19525245,0.04234597,1.60075036
-4.90145073,3.36334509,0.02167413,0.40815785,1.12488854,0.86859658,0.19414041,0.04347955,1.64368190
-4.89544772,3.47600260,0.02214126,0.43084671,1.16014658,0.90723079,0.19346629,0.04484730,1.68962547
-4.88944472,3.59463460,0.02265920,0.45469464,1.19791190,0.94802194,0.19320131,0.04643928,1.73796509
-4.88344172,3.71787929,0.02321970,0.47950472,1.23783496,0.99054516,0.19331677,0.04824222,1.78808732
-4.87743872,3.84436395,0.02381426,0.50506768,1.27955214,1.03436148,0.19378373,0.05023951,1.83938526
-4.87143572,3.97271240,0.02443429,0.53116347,1.32268476,1.07902220,0.19457233,0.05241114,1.89126089
-4.86543272,4.10155016,0.02507119,0.55756274,1.36683760,1.12407267,0.19565107,0.05473380,1.94312602
-4.85942971,4.22950812,0.02571641,0.58402828,1.41159751,1.16905566,0.19698590,0.05718107,1.99440240
-4.85342671,4.35522575,0.02636150,0.61031665,1.45653231,1.21351441,0.19853944,0.05972366,2.04452154
-4.84742371,4.47735502,0.02699815,0.63617992,1.50119070,1.25699572,0.20027026,0.06232978,2.09292474
-4.84142071,4.59456595,0.02761820,0.66136778,1.54510341,1.29905311,0.20213239,0.06496569,2.13906407
-4.83541771,4.70555484,0.02821364,0.68563003,1.58778604,1.33925044,0.20407519,0.06759619,2.18240459
-4.82941471,4.80905584,0.02877664,0.70871955,1.62874389,1.37716601,0.20604350,0.07018543,2.22242834
-4.82341171,4.90385632,0.02929954,0.73039567,1.66747880,1.41239738,0.20797832,0.07269755,2.25864029
-4.81740870,4.98881610,0.02977491,0.75042815,1.70349812,1.44456690,0.20981775,0.07509762,2.29057631
-4.81140570,5.06289027,0.03019561,0.76860148,1.73632560,1.47332786,0.21149848,0.07735241,2.31781309
-4.80540270,5.12515494,0.03055482,0.78471949,1.76551391,1.49837127,0.21295752,0.07943130,2.33997953
-4.79939970,5.17483485,0.03084621,0.79861022,1.79065828,1.51943291,0.21413430,0.08130711,2.35676937
-4.79339670,5.21133157,0.03106402,0.81013063,1.81141079,1.53630047,0.21497282,0.08295682,2.36795411
-4.78739370,5.23425063,0.03120323,0.81917114,1.82749450,1.54882032,0.21542402,0.08436230,2.37339561
-4.78139070,5.24342595,0.03125971,0.82565967,1.83871671,1.55690357,0.21544794,0.08551080,2.37305757
-4.77538769,5.23893965,0.03123042,0.82956495,1.84498070,1.56053100,0.21501584,0.08639537,2.36701488
-4.76938469,5.22113587,0.03111353,0.83089883,1.84629496,1.55975638,0.21411186,0.08701503,2.35546009
-4.76338169,5.19062674,0.03090865,0.82971751,1.84277951,1.55470789,0.21273436,0.08737484,2.33870638
-4.75737869,5.14828965,0.03061688,0.82612133,1.83466846,1.54558729,0.21089676,0.08748566,2.31718623
-4.75137569,5.09525486,0.03024099,0.82025320,1.82230862,1.53266662,0.20862769,0.08736380,2.29144567
-4.74537269,5.03288317,0.02978542,0.81229557,1.80615373,1.51628240,0.20597068,0.08703046,2.26213373
-4.73936968,4.96273391,0.02925630,0.80246583,1.78675441,1.49682732,0.20298306,0.08651097,2.22998734
-4.73336668,4.88652378,0.02866140,0.79101048,1.76474384,1.47473955,0.19973442,0.08583391,2.19581184
-4.72736368,4.80607794,0.02800999,0.77819806,1.74081965,1.45049011,0.19630435,0.08503014,2.16045794
-4.72136068,4.72327487,0.02731266,0.76431115,1.71572257,1.42456861,0.19277988,0.08413173,2.12479558
-4.71535768,4.63998708,0.02658112,0.74963769,1.69021249,1.39746794,0.18925241,0.08317086,2.08968596
-4.70935468,4.55802003,0.02582783,0.73446210,1.66504300,1.36966854,0.18581450,0.08217875,2.05595270
-4.70335168,4.47905174,0.02506571,0.71905629,1.64093525,1.34162294,0.18255646,0.08118461,2.02435336
-4.69734867,4.40457562,0.02430781,0.70367127,1.61855230,1.31374119,0.17956308,0.08021471,1.99555245
-4.69134567,4.33584904,0.02356684,0.68852943,1.59847493,1.28637785,0.17691041,0.07929159,1.97009733
-4.68534267,4.27384992,0.02285490,0.67381805,1.58118017,1.25982121,0.17466296,0.07843336,1.94839778
-4.67933967,4.21924333,0.02218305,0.65968412,1.56702323,1.23428519,0.17287127,0.07765326,1.93071045
-4.67333667,4.17235959,0.02156105,0.64623091,1.55622391,1.20990431,0.17157004,0.07695938,1.91712877
-4.66733367,4.13318509,0.02099707,0.63351627,1.54885800,1.18673196,0.17077682,0.07635451,1.90757891
-4.66133067,4.10136612,0.02049752,0.62155282,1.54485416,1.16474213,0.17049149,0.07583633,1.90182196
-4.65532766,4.07622598,0.02006691,0.61030999,1.54399655,1.14383447,0.17069631,0.07539763,1.89946250
-4.64932466,4.05679435,0.01970783,0.59971781,1.54593306,1.12384246,0.17135674,0.07502684,1.89996301
-4.64332166,4.04184818,0.01942097,0.58967227,1.55018901,1.10454422,0.17242291,0.07470858,1.90266385
-4.63731866,4.02996205,0.01920529,0.58004201,1.55618568,1.08567569,0.17383164,0.07442446,1.90680781
-4.63131566,4.01956616,0.01905813,0.57067597,1.56326301,1.06694529,0.17550899,0.07415383,1.91156840
-4.62531266,4.00900939,0.01897554,0.56141173,1.57070543,1.04804953,0.17737323,0.07387476,1.91608064
-4.61930965,3.99662497,0.01895253,0.55208413,1.57776990,1.02868889,0.17933798,0.07356485,1.91947323
-4.61330665,3.98079584,0.01898337,0.54253366,1.58371484,1.00858309,0.18131557,0.07320224,1.92090062
-4.60730365,3.96001728,0.01906195,0.53261451,1.58782875,0.98748531,0.18322021,0.07276641,1.91957391
-4.60130065,3.93295399,0.01918205,0.52220167,1.58945742,0.96519452,0.18497114,0.07223903,1.91478917
-4.59529765,3.89848965,0.01933765,0.51119694,1.58802838,0.94156560,0.18649536,0.07160464,1.90595217
-4.58929465,3.85576686,0.01952313,0.49953351,1.58307181,0.91651673,0.18772989,0.07085131,1.89259857
-4.58329165,3.80421612,0.01973346,0.48717912,1.57423689,0.89003393,0.18862357,0.06997108,1.87440880
-4.57728864,3.74357288,0.01996428,0.47413748,1.56130307,0.86217244,0.18913824,0.06896030,1.85121712
-4.57128564,3.67388221,0.02021196,0.46044813,1.54418580,0.83305522,0.18924919,0.06781979,1.82301466
-4.56528264,3.59549130,0.02047354,0.44618465,1.52293673,0.80286851,0.18894509,0.06655489,1.78994643
-4.55927964,3.50903039,0.02074664,0.43145158,1.49773836,0.77185484,0.18822719,0.06517526,1.75230259
-4.55327664,3.41538334,0.02102929,0.41637993,1.46889366,0.74030393,0.18710810,0.06369466,1.71050440
-4.54727364,3.31564930,0.02131973,0.40112183,1.43681131,0.70854176,0.18560999,0.06213043,1.66508581
-4.54127064,3.21109764,0.02161621,0.38584445,1.40198721,0.67691857,0.18376254,0.06050294,1.61667130
-4.53526763,3.10311793,0.02191676,0.37072348,1.36498347,0.64579613,0.18160068,0.05883495,1.56595131
-4.52926463,2.99316765,0.02221900,0.35593654,1.32640576,0.61553499,0.17916220,0.05715080,1.51365618
-4.52326163,2.88271973,0.02251992,0.34165681,1.28688021,0.58648216,0.17648555,0.05547563,1.46052987
-4.51725863,2.77321223,0.02281582,0.32804713,1.24703096,0.55895971,0.17360772,0.05383454,1.40730452
-4.51125563,2.66600233,0.02310220,0.31525487,1.20745931,0.53325490,0.17056254,0.05225177,1.35467703
-4.50525263,2.56232637,0.02337382,0.30340768,1.16872551,0.50961188,0.16737931,0.05074995,1.30328846
-4.49924962,2.46326747,0.02362474,0.29261037,1.13133375,0.48822564,0.16408193,0.04934941,1.25370714
-4.49324662,2.36973181,0.02384848,0.28294301,1.09572110,0.46923803,0.16068855,0.04806760,1.20641599
-4.48724362,2.28243425,0.02403827,0.27446021,1.06225057,0.45273628,0.15721165,0.04691869,1.16180452
