energy_ev,total_up,Hg_p_up,Hg_d_up,N_s_up,N_p_up,Te_p_up,Te_d_up
-6.00000000,1.81379082,0.47211463,0.70793727,0.04380284,0.11817282,0.52455541,0.00000000
-5.99399700,1.93247920,0.50196444,0.75268186,0.04818534,0.12268948,0.56387987,0.00000000
-5.98799400,2.05363991,0.53288692,0.79858065,0.05265846,0.12734324,0.60382832,0.00000000
-5.98199100,2.17603294,0.56462062,0.84517197,0.05716957,0.13208799,0.64397597,0.00000000
-5.97598799,2.29829852,0.59686493,0.89193975,0.06166135,0.13686857,0.68386731,0.00000000
-5.96998499,2.41899765,0.62928899,0.93832865,0.06607304,0.14162294,0.72302898,0.00000000
-5.96398199,2.53665904,0.66154257,0.98376189,0.07034204,0.14628485,0.76098445,0.00000000
-5.95797899,2.64983032,0.69326817,1.02766129,0.07440565,0.15078690,0.79726958,0.00000000
-5.95197599,2.75713124,0.72411396,1.06946826,0.07820302,0.15506381,0.83144855,0.00000000
-5.94597299,2.85730621,0.75374681,1.10866504,0.08167711,0.15905582,0.86312946,0.00000000
-5.93996998,2.94927370,0.78186472,1.14479491,0.08477666,0.16271197,0.89197864,0.00000000
-5.93396698,3.03216977,0.80820808,1.17748049,0.08745804,0.16599319,0.91773314,0.00000000
-5.92796398,3.10538358,0.83256905,1.20643896,0.08968697,0.16887487,0.94021066,0.00000000
-5.92196098,3.16858280,0.85479860,1.23149362,0.09143989,0.17134900,0.95931637,0.00000000
-5.91595798,3.22172752,0.87481083,1.25258088,0.09270501,0.17342558,0.97504624,0.00000000
-5.90995498,3.26507177,0.89258428,1.26975246,0.09348297,0.17513325,0.98748675,0.00000000
-5.90395198,3.29915233,0.90816018,1.28317243,0.09378699,0.17651922,0.99681076,0.00000000
-5.89794897,3.32476536,0.92163776,1.29310942,0.09364260,0.17764823,1.00326985,0.00000000
-5.89194597,3.34293173,0.93316688,1.29992407,0.09308684,0.17860085,1.00718351,0.00000000
-5.88594297,3.35485284,0.94293838,1.30405258,0.09216702,0.17947097,1.00892547,0.00000000
-5.87993997,3.36185881,0.95117263,1.30598694,0.09093907,0.18036264,1.00890807,0.00000000
-5.87393697,3.36535165,0.95810704,1.30625294,0.08946553,0.18138641,1.00756525,0.00000000
-5.86793397,3.36674598,0.96398313,1.30538694,0.08781322,0.18265525,1.00533494,0.00000000
-5.86193097,3.36740994,0.96903369,1.30391252,0.08605083,0.18428022,1.00264174,0.00000000
-5.85592796,3.36860905,0.97347096,1.30231805,0.08424635,0.18636613,0.99988054,0.00000000
-5.84992496,3.37145520,0.97747617,1.30103629,0.08246456,0.18900721,0.99740188,0.00000000
-5.84392196,3.37686309,0.98119092,1.30042668,0.08076467,0.19228305,0.99549941,0.00000000
-5.83791896,3.38551537,0.98471085,1.30076127,0.07919819,0.19625494,0.99440019,0.00000000
-5.83191596,3.39783796,0.98808174,1.30221455,0.07780708,0.20096275,0.99425778,0.00000000
-5.82591296,3.41398593,0.99129803,1.30485766,0.07662241,0.20642240,0.99514851,0.00000000
-5.81990995,3.43384015,0.99430381,1.30865691,0.07566332,0.21262410,0.99707078,0.00000000
-5.81390695,3.45701434,0.99699603,1.31347664,0.07493660,0.21953138,0.99994734,0.00000000
-5.80790395,3.48287181,0.99922966,1.31908593,0.07443671,0.22708096,1.00363019,0.00000000
-5.80190095,3.51055074,1.00082450,1.32516893,0.07414628,0.23518345,1.00790782,0.00000000
-5.79589795,3.53899670,1.00157313,1.33133803,0.07403713,0.24372492,1.01251443,0.00000000
-5.78989495,3.56700106,1.00124973,1.33714941,0.07407161,0.25256928,1.01714056,0.00000000
-5.78389195,3.59324344,0.99961935,1.34212013,0.07420443,0.26156139,1.02144490,0.00000000
-5.77788894,3.61633694,0.99644715,1.34574619,0.07438460,0.27053081,1.02506661,0.00000000
-5.77188594,3.63487444,0.99150745,1.34752087,0.07455769,0.27929616,1.02763795,0.00000000
-5.76588294,3.64747464,0.98459216,1.34695256,0.07466807,0.28766985,1.02879679,0.00000000
-5.75987994,3.65282652,0.97551850,1.34358181,0.07466123,0.29546311,1.02819859,0.00000000
-5.75387694,3.64973113,0.96413572,1.33699677,0.07448589,0.30249117,1.02552783,0.00000000
-5.74787394,3.63713965,0.95033079,1.32684694,0.07409606,0.30857841,1.02050841,0.00000000
-5.74187094,3.61418709,0.93403296,1.31285464,0.07345268,0.31356327,1.01291304,0.00000000
-5.73586793,3.58022073,0.91521712,1.29482415,0.07252503,0.31730287,1.00257137,0.00000000
-5.72986493,3.53482313,0.89390602,1.27264822,0.07129173,0.31967715,0.98937686,0.00000000
-5.72386193,3.47782905,0.87017131,1.24631209,0.06974137,0.32059229,0.97329226,0.00000000
-5.71785893,3.40933638,0.84413342,1.21589482,0.06787265,0.31998352,0.95435365,0.00000000
-5.71185593,3.32971083,0.81596044,1.18156813,0.06569420,0.31781699,0.93267303,0.00000000
-5.70585293,3.23958458,0.78586592,1.14359294,0.06322401,0.31409088,0.90843950,0.00000000
-5.69984992,3.13984902,0.75410581,1.10231368,0.06048852,0.30883550,0.88191895,0.00000000
-5.69384692,3.03164204,0.72097452,1.05815076,0.05752146,0.30211261,0.85345228,0.00000000
-5.68784392,2.91633013,0.68680022,1.01159148,0.05436249,0.29401376,0.82345235,0.00000000
-5.68184092,2.79548599,0.65193962,0.96317956,0.05105572,0.28465801,0.79239944,0.00000000
-5.67583792,2.67086214,0.61677212,0.91350389,0.04764817,0.27418880,0.76083552,0.00000000
-5.66983492,2.54436126,0.58169365,0.86318659,0.04418832,0.26277037,0.72935728,0.00000000
-5.66383192,2.41800388,0.54711030,0.81287085,0.04072468,0.25058372,0.69860800,0.00000000
-5.65782891,2.29389420,0.51343176,0.76320894,0.03730461,0.23782222,0.66926843,0.00000000
-5.65182591,2.17418468,0.48106485,0.71485050,0.03397325,0.22468716,0.64204667,0.00000000
-5.64582291,2.06104012,0.45040716,0.66843152,0.03077274,0.21138327,0.61766729,0.00000000
-5.63981991,1.95660177,0.42184096,0.62456416,0.02774177,0.19811433,0.59685967,0.00000000
-5.63381691,1.86295221,0.39572750,0.58382766,0.02491527,0.18507912,0.58034585,0.00000000
-5.62781391,1.78208140,0.37240173,0.54676029,0.02232442,0.17246767,0.56882797,0.00000000
-5.62181091,1.71585446,0.35216756,0.51385267,0.01999695,0.16045798,0.56297543,0.00000000
-5.61580790,1.66598168,0.33529377,0.48554232,0.01795755,0.14921324,0.56341216,0.00000000
-5.60980490,1.63399110,0.32201050,0.46220941,0.01622845,0.13887961,0.57070401,0.00000000
-5.60380190,1.62120418,0.31250643,0.44417393,0.01483021,0.12958451,0.58534668,0.00000000
-5.59779890,1.62871479,0.30692675,0.43169389,0.01378241,0.12143554,0.60775448,0.00000000
-5.59179590,1.65737204,0.30537176,0.42496476,0.01310445,0.11451986,0.63825013,0.00000000
-5.58579290,1.70776714,0.30789619,0.42411986,0.01281627,0.10890407,0.67705594,0.00000000
-5.57978989,1.78022465,0.31450933,0.42923169,0.01293890,0.10463455,0.72428676,0.00000000
-5.57378689,1.87479824,0.32517573,0.44031408,0.01349489,0.10173815,0.77994483,0.00000000
-5.56778389,1.99127114,0.33981659,0.45732500,0.01450855,0.10022315,0.84391693,0.00000000
-5.56178089,2.12916126,0.35831171,0.48016984,0.01600592,0.10008053,0.91597376,0.00000000
-5.55577789,2.28773078,0.38050198,0.50870518,0.01801449,0.10128532,0.99577189,0.00000000
-5.54977489,2.46599993,0.40619221,0.54274265,0.02056262,0.10379812,1.08285804,0.00000000
-5.54377189,2.66276450,0.43515434,0.58205301,0.02367874,0.10756659,1.17667566,0.00000000
-5.53776888,2.87661634,0.46713074,0.62636998,0.02739028,0.11252705,1.27657356,0.00000000
-5.53176588,3.10596622,0.50183766,0.67539388,0.03172235,0.11860587,1.38181626,0.00000000
-5.52576288,3.34906802,0.53896855,0.72879487,0.03669624,0.12572095,1.49159555,0.00000000
-5.51975988,3.60404333,0.57819723,0.78621567,0.04232787,0.13378299,1.60504292,0.00000000
-5.51375688,3.86890554,0.61918082,0.84727363,0.04862607,0.14269670,1.72124216,0.00000000
-5.50775388,4.14158262,0.66156232,0.91156213,0.05559098,0.15236191,1.83924190,0.00000000
-5.50175088,4.41993768,0.70497285,0.97865140,0.06321253,0.16267452,1.95806731,0.00000000
-5.49574787,4.70178698,0.74903360,1.04808864,0.07146905,0.17352743,2.07673094,0.00000000
-5.48974487,4.98491511,0.79335747,1.11939773,0.08032623,0.18481131,2.19424215,0.00000000
-5.48374187,5.26708723,0.83755056,1.19207855,0.08973639,0.19641535,2.30961534,0.00000000
-5.47773887,5.54605903,0.88121366,1.26560635,0.09963816,0.20822794,2.42187676,0.00000000
-5.47173587,5.81958466,0.92394382,1.33943118,0.10995661,0.22013731,2.53007035,0.00000000
-5.46573287,6.08542391,0.96533627,1.41297785,0.12060386,0.23203217,2.63326278,0.00000000
-5.45972986,6.34134940,1.00498674,1.48564666,0.13148021,0.24380227,2.73054823,0.00000000
-5.45372686,6.58515509,1.04249443,1.55681520,0.14247570,0.25533900,2.82105340,0.00000000
-5.44772386,6.81466727,1.07746568,1.62584137,0.15347214,0.26653598,2.90394331,0.00000000
-5.44172086,7.02775890,1.10951839,1.69206799,0.16434547,0.27728963,2.97842825,0.00000000
-5.43571786,7.22236830,1.13828720,1.75482888,0.17496844,0.28749974,3.04377236,0.00000000
-5.42971486,7.39652249,1.16342937,1.81345667,0.18521347,0.29707000,3.09930403,0.00000000
-5.42371186,7.54836542,1.18463115,1.86729207,0.19495564,0.30590859,3.14442814,0.00000000
-5.41770885,7.67619071,1.20161457,1.91569452,0.20407557,0.31392873,3.17863997,0.00000000
-5.41170585,7.77847805,1.21414422,1.95805406,0.21246230,0.32104922,3.20154041,0.00000000
-5.40570285,7.85393226,1.22203387,1.99380385,0.22001587,0.32719504,3.21285174,0.00000000
-5.39969985,7.90152321,1.22515252,2.02243315,0.22664962,0.33229798,3.21243340,0.00000000
-5.39369685,7.92052495,1.22342967,2.04350014,0.23229210,0.33629722,3.20029661,0.00000000
-5.38769385,7.91055185,1.21685935,2.05664425,0.23688858,0.33914009,3.17661692,0.00000000
-5.38169085,7.87158971,1.20550285,2.06159734,0.24040209,0.34078281,3.14174363,0.00000000
-5.37568784,7.80401977,1.18948969,2.05819335,0.24281395,0.34119123,3.09620514,0.00000000
-5.36968484,7.70863357,1.16901702,2.04637601,0.24412389,0.34034177,3.04070926,0.00000000
-5.36368184,7.58663735,1.14434702,2.02620412,0.24434964,0.33822218,2.97613795,0.00000000
-5.35767884,7.43964443,1.11580256,1.99785416,0.24352613,0.33483249,2.90353593,0.00000000
-5.35167584,7.26965515,1.08376112,1.96162005,0.24170432,0.33018571,2.82409303,0.00000000
-5.34567284,7.07902398,1.04864711,1.91790981,0.23894961,0.32430857,2.73912051,0.00000000
-5.33966983,6.87041436,1.01092282,1.86723927,0.23534003,0.31724203,2.65002174,0.00000000
-5.33366683,6.64674214,0.97107828,1.81022281,0.23096410,0.30904150,2.55825803,0.00000000
-5.32766383,6.41110929,0.92962035,1.74756137,0.22591854,0.29977691,2.46531080,0.00000000
-5.32166083,6.16672990,0.88706136,1.68002812,0.22030586,0.28953229,2.37264120,0.00000000
-5.31565783,5.91685106,0.84390774,1.60845212,0.21423182,0.27840510,2.28164885,0.00000000
