energy_ev,total_up,N_s_up,N_p_up,S_s_up,S_p_up,Ti_p_up,Ti_d_up
2.57228614,0.07680721,0.00151522,0.00896374,0.00378180,0.00078750,0.01775094,0.06828571
2.57828914,0.06211960,0.00117744,0.00725707,0.00310014,0.00063687,0.01450466,0.05525832
2.58429215,0.04994811,0.00090860,0.00584087,0.00252564,0.00051200,0.01178063,0.04445556
2.59029515,0.03992689,0.00069625,0.00467336,0.00204481,0.00040919,0.00951017,0.03555550
2.59629815,0.03172919,0.00052982,0.00371714,0.00164516,0.00032507,0.00763047,0.02827031
2.60230115,0.02506625,0.00040035,0.00293904,0.00131530,0.00025671,0.00608474,0.02234535
2.60830415,0.01968548,0.00030041,0.00230998,0.00104493,0.00020151,0.00482217,0.01755761
2.61430715,0.01536799,0.00022385,0.00180470,0.00082486,0.00015723,0.00379786,0.01371365
2.62031016,0.01192586,0.00016563,0.00140148,0.00064698,0.00012194,0.00297244,0.01064724
2.62631316,0.00919921,0.00012170,0.00108177,0.00050419,0.00009400,0.00231180,0.00821683
2.63231616,0.00705319,0.00008879,0.00082993,0.00039039,0.00007202,0.00178662,0.00630289
2.63831916,0.00537502,0.00006433,0.00063283,0.00030031,0.00005485,0.00137197,0.00480540
2.64432216,0.00407117,0.00004628,0.00047958,0.00022951,0.00004151,0.00104683,0.00364131
2.65032516,0.00306469,0.00003307,0.00036120,0.00017425,0.00003122,0.00079360,0.00274226
2.65632816,0.00229281,0.00002346,0.00027036,0.00013143,0.00002334,0.00059774,0.00205242
2.66233117,0.00170470,0.00001652,0.00020109,0.00009848,0.00001734,0.00044730,0.00152657
2.66833417,0.00125953,0.00001156,0.00014864,0.00007330,0.00001280,0.00033253,0.00112834
2.67433717,0.00092477,0.00000803,0.00010917,0.00005419,0.00000939,0.00024559,0.00082875
2.68034017,0.00067469,0.00000554,0.00007968,0.00003980,0.00000684,0.00018019,0.00060485
2.68634317,0.00048912,0.00000379,0.00005778,0.00002903,0.00000496,0.00013132,0.00043863
2.69234617,0.00035232,0.00000258,0.00004163,0.00002104,0.00000357,0.00009507,0.00031606
2.69834917,0.00025215,0.00000174,0.00002980,0.00001514,0.00000255,0.00006837,0.00022627
2.70435218,0.00017930,0.00000117,0.00002120,0.00001082,0.00000181,0.00004884,0.00016094
2.71035518,0.00012667,0.00000078,0.00001498,0.00000768,0.00000128,0.00003465,0.00011373
2.71635818,0.00008890,0.00000051,0.00001051,0.00000542,0.00000090,0.00002442,0.00007984
2.72236118,0.00006198,0.00000034,0.00000733,0.00000379,0.00000062,0.00001709,0.00005568
2.72836418,0.00004293,0.00000022,0.00000508,0.00000264,0.00000043,0.00001188,0.00003858
2.73436718,0.00002954,0.00000014,0.00000350,0.00000182,0.00000030,0.00000820,0.00002655
2.74037019,0.00002019,0.00000009,0.00000239,0.00000125,0.00000020,0.00000563,0.00001815
2.74637319,0.00001371,0.00000006,0.00000162,0.00000085,0.00000014,0.00000383,0.00001233
2.75237619,0.00000924,0.00000004,0.00000109,0.00000058,0.00000009,0.00000259,0.00000831
2.75837919,0.00000619,0.00000002,0.00000073,0.00000039,0.00000006,0.00000174,0.00000557
2.76438219,0.00000412,0.00000001,0.00000049,0.00000026,0.00000004,0.00000116,0.00000371
2.77038519,0.00000272,0.00000001,0.00000032,0.00000017,0.00000003,0.00000077,0.00000245
2.77638819,0.00000179,0.00000001,0.00000021,0.00000011,0.00000002,0.00000051,0.00000161
2.78239120,0.00000116,0.00000000,0.00000014,0.00000007,0.00000001,0.00000033,0.00000105
2.78839420,0.00000075,0.00000000,0.00000009,0.00000005,0.00000001,0.00000021,0.00000068
2.79439720,0.00000048,0.00000000,0.00000006,0.00000003,0.00000000,0.00000014,0.00000044
2.80040020,0.00000031,0.00000000,0.00000004,0.00000002,0.00000000,0.00000009,0.00000028
2.80640320,0.00000020,0.00000000,0.00000002,0.00000001,0.00000000,0.00000006,0.00000018
2.81240620,0.00000012,0.00000000,0.00000001,0.00000001,0.00000000,0.00000004,0.00000011
2.81840920,0.00000008,0.00000000,0.00000001,0.00000000,0.00000000,0.00000002,0.00000007
2.82441221,0.00000005,0.00000000,0.00000001,0.00000000,0.00000000,0.00000001,0.00000004
2.83041521,0.00000003,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001,0.00000003
2.83641821,0.00000002,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001,0.00000002
2.84242121,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001
2.84842421,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001
2.85442721,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.86043022,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.86643322,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.87243622,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.87843922,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.88444222,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.89044522,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.89644822,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.90245123,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.90845423,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.91445723,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.92046023,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.92646323,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.93246623,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.93846923,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.94447224,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.95047524,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.95647824,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.96248124,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.96848424,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.97448724,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.98049025,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.98649325,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.99249625,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2.99849925,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.00450225,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.01050525,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.01650825,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.02251126,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.02851426,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.03451726,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.04052026,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.04652326,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.05252626,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.05852926,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.06453227,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.07053527,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.07653827,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.08254127,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.08854427,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.09454727,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.10055028,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.10655328,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.11255628,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.11855928,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.12456228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.13056528,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.13656828,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.14257129,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.14857429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.15457729,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.16058029,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.16658329,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.17258629,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.17858929,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.18459230,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.19059530,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.19659830,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.20260130,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.20860430,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.21460730,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.22061031,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.22661331,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.23261631,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.23861931,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.24462231,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.25062531,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.25662831,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.26263132,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.26863432,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.27463732,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.28064032,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.28664332,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.29264632,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.29864932,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.30465233,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.31065533,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.31665833,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.32266133,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.32866433,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.33466733,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.34067034,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.34667334,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.35267634,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.35867934,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.36468234,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.37068534,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.37668834,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.38269135,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.38869435,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.39469735,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.40070035,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.40670335,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.41270635,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.41870935,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.42471236,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.43071536,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.43671836,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.44272136,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.44872436,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.45472736,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.46073037,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.46673337,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.47273637,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.47873937,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.48474237,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.49074537,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.49674837,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.50275138,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.50875438,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.51475738,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.52076038,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.52676338,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.53276638,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.53876938,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.54477239,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.55077539,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.55677839,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.56278139,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.56878439,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.57478739,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.58079040,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.58679340,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.59279640,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.59879940,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.60480240,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.61080540,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.61680840,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.62281141,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.62881441,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.63481741,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.64082041,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.64682341,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.65282641,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.65882941,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.66483242,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.67083542,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.67683842,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.68284142,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.68884442,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.69484742,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.70085043,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.70685343,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.71285643,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.71885943,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.72486243,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.73086543,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.73686843,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.74287144,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.74887444,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.75487744,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.76088044,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.76688344,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.77288644,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.77888944,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.78489245,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.79089545,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.79689845,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.80290145,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.80890445,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.81490745,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.82091046,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.82691346,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.83291646,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.83891946,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.84492246,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.85092546,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.85692846,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.86293147,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.86893447,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.87493747,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.88094047,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.88694347,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.89294647,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.89894947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.90495248,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.91095548,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.91695848,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.92296148,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.92896448,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.93496748,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.94097049,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.94697349,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.95297649,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.95897949,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.96498249,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.97098549,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.97698849,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.98299150,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.98899450,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3.99499750,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.00100050,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.00700350,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.01300650,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.01900950,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.02501251,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.03101551,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.03701851,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.04302151,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.04902451,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.05502751,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.06103052,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.06703352,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.07303652,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.07903952,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.08504252,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.09104552,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.09704852,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.10305153,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.10905453,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.11505753,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.12106053,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.12706353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.13306653,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.13906953,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.14507254,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.15107554,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.15707854,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.16308154,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.16908454,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.17508754,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.18109055,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.18709355,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.19309655,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.19909955,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.20510255,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.21110555,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.21710855,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.22311156,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.22911456,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.23511756,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.24112056,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.24712356,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.25312656,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.25912956,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.26513257,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.27113557,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.27713857,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.28314157,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.28914457,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.29514757,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.30115058,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.30715358,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
