energy_ev,total_up,Ga_p_up,Ga_d_up,Ta_p_up,Ta_d_up,Te_p_up,Te_d_up
4.31315658,2.41744737,0.91471302,0.00000000,0.79286502,1.21848707,1.38873470,0.00000000
4.31915958,2.35128729,0.91761713,0.00000000,0.77887212,1.15929473,1.41006691,0.00000000
4.32516258,2.29687407,0.92228113,0.00000000,0.76925888,1.10812611,1.43364815,0.00000000
4.33116558,2.25284491,0.92808614,0.00000000,0.76332084,1.06436217,1.45841293,0.00000000
4.33716858,2.21756464,0.93435227,0.00000000,0.76027823,1.02722333,1.48319719,0.00000000
4.34317159,2.18919763,0.94036409,0.00000000,0.75930481,0.99580783,1.50678068,0.00000000
4.34917459,2.16578349,0.94539745,0.00000000,0.75955693,0.96913153,1.52793144,0.00000000
4.35517759,2.14531368,0.94874645,0.00000000,0.76020177,0.94616772,1.54545074,0.00000000
4.36118059,2.12580608,0.94974949,0.00000000,0.76044395,0.92588542,1.55821649,0.00000000
4.36718359,2.10537485,0.94781320,0.00000000,0.75954961,0.90728500,1.56522338,0.00000000
4.37318659,2.08229310,0.94243338,0.00000000,0.75686715,0.88943009,1.56561799,0.00000000
4.37918959,2.05504639,0.93321197,0.00000000,0.75184425,0.87147473,1.55872766,0.00000000
4.38519260,2.02237539,0.91986958,0.00000000,0.74404050,0.85268526,1.54408184,0.00000000
4.39119560,1.98330663,0.90225303,0.00000000,0.73313561,0.83245647,1.52142534,0.00000000
4.39719860,1.93717080,0.88033777,0.00000000,0.71893295,0.81032175,1.49072308,0.00000000
4.40320160,1.88360855,0.85422532,0.00000000,0.70135866,0.78595747,1.45215638,0.00000000
4.40920460,1.82256427,0.82413594,0.00000000,0.68045645,0.75918169,1.40611142,0.00000000
4.41520760,1.75426898,0.79039713,0.00000000,0.65637876,0.72994781,1.35316037,0.00000000
4.42121061,1.67921347,0.75342863,0.00000000,0.62937451,0.69833375,1.29403663,0.00000000
4.42721361,1.59811376,0.71372474,0.00000000,0.59977448,0.66452746,1.22960527,0.00000000
4.43321661,1.51187051,0.67183486,0.00000000,0.56797468,0.62880962,1.16083026,0.00000000
4.43921961,1.42152474,0.62834319,0.00000000,0.53441885,0.59153450,1.08874009,0.00000000
4.44522261,1.32821177,0.58384849,0.00000000,0.49958047,0.55310988,1.01439309,0.00000000
4.45122561,1.23311550,0.53894483,0.00000000,0.46394537,0.51397691,0.93884424,0.00000000
4.45722861,1.13742493,0.49420388,0.00000000,0.42799526,0.47459075,0.86311439,0.00000000
4.46323162,1.04229434,0.45015954,0.00000000,0.39219301,0.43540270,0.78816315,0.00000000
4.46923462,0.94880857,0.40729521,0.00000000,0.35696990,0.39684432,0.71486625,0.00000000
4.47523762,0.85795423,0.36603404,0.00000000,0.32271529,0.35931413,0.64399777,0.00000000
4.48124062,0.77059752,0.32673230,0.00000000,0.28976880,0.32316697,0.57621760,0.00000000
4.48724362,0.68746874,0.28967565,0.00000000,0.25841509,0.28870628,0.51206410,0.00000000
4.49324662,0.60915341,0.25507842,0.00000000,0.22888113,0.25617920,0.45195165,0.00000000
4.49924962,0.53608971,0.22308531,0.00000000,0.20133581,0.22577441,0.39617270,0.00000000
4.50525263,0.46857138,0.19377535,0.00000000,0.17589160,0.19762236,0.34490373,0.00000000
4.51125563,0.40675549,0.16716754,0.00000000,0.15260794,0.17179768,0.29821426,0.00000000
4.51725863,0.35067394,0.14322789,0.00000000,0.13149607,0.14832329,0.25607843,0.00000000
4.52326163,0.30024790,0.12187714,0.00000000,0.11252478,0.12717581,0.21838808,0.00000000
4.52926463,0.25530402,0.10299906,0.00000000,0.09562688,0.10829195,0.18496681,0.00000000
4.53526763,0.21559163,0.08644865,0.00000000,0.08070586,0.09157536,0.15558417,0.00000000
4.54127064,0.18080008,0.07206014,0.00000000,0.06764266,0.07690364,0.12996958,0.00000000
4.54727364,0.15057545,0.05965435,0.00000000,0.05630205,0.06413520,0.10782535,0.00000000
4.55327664,0.12453608,0.04904531,0.00000000,0.04653859,0.05311577,0.08883849,0.00000000
4.55927964,0.10228657,0.04004606,0.00000000,0.03820194,0.04368419,0.07269103,0.00000000
4.56528264,0.08342988,0.03247339,0.00000000,0.03114143,0.03567761,0.05906882,0.00000000
4.57128564,0.06757741,0.02615167,0.00000000,0.02520987,0.02893575,0.04766855,0.00000000
4.57728864,0.05435705,0.02091578,0.00000000,0.02026653,0.02330444,0.03820323,0.00000000
4.58329165,0.04341924,0.01661308,0.00000000,0.01617942,0.01863824,0.03040614,0.00000000
4.58929465,0.03444120,0.01310468,0.00000000,0.01282683,0.01480235,0.02403334,0.00000000
4.59529765,0.02712950,0.01026601,0.00000000,0.01009826,0.01167385,0.01886499,0.00000000
4.60130065,0.02122124,0.00798683,0.00000000,0.00789483,0.00914224,0.01470576,0.00000000
4.60730365,0.01648401,0.00617083,0.00000000,0.00612923,0.00710959,0.01138427,0.00000000
4.61330665,0.01271500,0.00473487,0.00000000,0.00472535,0.00549018,0.00875201,0.00000000
4.61930965,0.00973933,0.00360799,0.00000000,0.00361764,0.00420997,0.00668181,0.00000000
4.62531266,0.00740797,0.00273033,0.00000000,0.00275029,0.00320566,0.00506596,0.00000000
4.63131566,0.00559531,0.00205190,0.00000000,0.00207630,0.00242382,0.00381425,0.00000000
4.63731866,0.00419666,0.00153139,0.00000000,0.00155654,0.00181982,0.00285191,0.00000000
4.64332166,0.00312560,0.00113502,0.00000000,0.00115874,0.00135674,0.00211758,0.00000000
4.64932466,0.00231161,0.00083543,0.00000000,0.00085658,0.00100440,0.00156141,0.00000000
4.65532766,0.00169762,0.00061066,0.00000000,0.00062878,0.00073833,0.00114332,0.00000000
4.66133067,0.00123799,0.00044327,0.00000000,0.00045833,0.00053893,0.00083136,0.00000000
4.66733367,0.00089647,0.00031954,0.00000000,0.00033175,0.00039062,0.00060032,0.00000000
4.67333667,0.00064461,0.00022875,0.00000000,0.00023845,0.00028113,0.00043047,0.00000000
4.67933967,0.00046025,0.00016262,0.00000000,0.00017018,0.00020090,0.00030653,0.00000000
4.68534267,0.00032632,0.00011480,0.00000000,0.00012061,0.00014256,0.00021675,0.00000000
4.69134567,0.00022973,0.00008049,0.00000000,0.00008488,0.00010045,0.00015220,0.00000000
4.69734867,0.00016059,0.00005604,0.00000000,0.00005931,0.00007027,0.00010613,0.00000000
4.70335168,0.00011147,0.00003874,0.00000000,0.00004115,0.00004882,0.00007349,0.00000000
4.70935468,0.00007683,0.00002660,0.00000000,0.00002836,0.00003367,0.00005053,0.00000000
4.71535768,0.00005259,0.00001813,0.00000000,0.00001940,0.00002306,0.00003450,0.00000000
4.72136068,0.00003574,0.00001228,0.00000000,0.00001318,0.00001569,0.00002339,0.00000000
4.72736368,0.00002411,0.00000825,0.00000000,0.00000889,0.00001059,0.00001575,0.00000000
4.73336668,0.00001616,0.00000551,0.00000000,0.00000595,0.00000710,0.00001053,0.00000000
4.73936968,0.00001075,0.00000365,0.00000000,0.00000396,0.00000473,0.00000699,0.00000000
4.74537269,0.00000710,0.00000241,0.00000000,0.00000262,0.00000313,0.00000461,0.00000000
4.75137569,0.00000466,0.00000157,0.00000000,0.00000172,0.00000205,0.00000302,0.00000000
4.75737869,0.00000303,0.00000102,0.00000000,0.00000112,0.00000134,0.00000196,0.00000000
4.76338169,0.00000196,0.00000066,0.00000000,0.00000072,0.00000087,0.00000127,0.00000000
4.76938469,0.00000126,0.00000042,0.00000000,0.00000046,0.00000056,0.00000081,0.00000000
4.77538769,0.00000080,0.00000027,0.00000000,0.00000030,0.00000035,0.00000052,0.00000000
4.78139070,0.00000051,0.00000017,0.00000000,0.00000019,0.00000022,0.00000033,0.00000000
4.78739370,0.00000032,0.00000011,0.00000000,0.00000012,0.00000014,0.00000020,0.00000000
4.79339670,0.00000020,0.00000007,0.00000000,0.00000007,0.00000009,0.00000013,0.00000000
4.79939970,0.00000012,0.00000004,0.00000000,0.00000005,0.00000005,0.00000008,0.00000000
4.80540270,0.00000008,0.00000003,0.00000000,0.00000003,0.00000003,0.00000005,0.00000000
4.81140570,0.00000005,0.00000002,0.00000000,0.00000002,0.00000002,0.00000003,0.00000000
4.81740870,0.00000003,0.00000001,0.00000000,0.00000001,0.00000001,0.00000002,0.00000000
4.82341171,0.00000002,0.00000001,0.00000000,0.00000001,0.00000001,0.00000001,0.00000000
4.82941471,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000001,0.00000000
4.83541771,0.00000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.84142071,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.84742371,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.85342671,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.85942971,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.86543272,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.87143572,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.87743872,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.88344172,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.88944472,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.89544772,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.90145073,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.90745373,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.91345673,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.91945973,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.92546273,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.93146573,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.93746873,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.94347174,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.94947474,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.95547774,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.96148074,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.96748374,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.97348674,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.97948974,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.98549275,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.99149575,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4.99749875,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.00350175,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.00950475,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.01550775,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.02151076,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.02751376,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.03351676,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.03951976,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.04552276,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.05152576,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.05752876,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.06353177,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.06953477,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.07553777,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.08154077,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.08754377,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.09354677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.09954977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.10555278,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.11155578,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.11755878,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.12356178,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.12956478,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.13556778,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.14157079,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.14757379,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.15357679,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.15957979,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.16558279,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.17158579,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.17758879,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.18359180,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.18959480,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.19559780,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.20160080,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.20760380,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.21360680,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.21960980,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.22561281,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.23161581,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.23761881,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.24362181,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.24962481,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.25562781,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.26163082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.26763382,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.27363682,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.27963982,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.28564282,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.29164582,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.29764882,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.30365183,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.30965483,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.31565783,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.32166083,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.32766383,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.33366683,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.33966983,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.34567284,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.35167584,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.35767884,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.36368184,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.36968484,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.37568784,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.38169085,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.38769385,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.39369685,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.39969985,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.40570285,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.41170585,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.41770885,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.42371186,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.42971486,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.43571786,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.44172086,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.44772386,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.45372686,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.45972986,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.46573287,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.47173587,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.47773887,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.48374187,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.48974487,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.49574787,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.50175088,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.50775388,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.51375688,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.51975988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.52576288,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.53176588,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.53776888,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.54377189,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.54977489,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.55577789,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.56178089,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.56778389,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.57378689,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.57978989,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.58579290,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.59179590,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.59779890,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.60380190,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.60980490,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.61580790,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.62181091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.62781391,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.63381691,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.63981991,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.64582291,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.65182591,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.65782891,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.66383192,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.66983492,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.67583792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.68184092,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.68784392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.69384692,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.69984992,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.70585293,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.71185593,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.71785893,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.72386193,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.72986493,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.73586793,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.74187094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.74787394,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.75387694,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.75987994,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.76588294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.77188594,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.77788894,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.78389195,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.78989495,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.79589795,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.80190095,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.80790395,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.81390695,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.81990995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.82591296,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.83191596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.83791896,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.84392196,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.84992496,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.85592796,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.86193097,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.86793397,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.87393697,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.87993997,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.88594297,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.89194597,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.89794897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.90395198,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.90995498,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.91595798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.92196098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.92796398,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.93396698,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.93996998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.94597299,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.95197599,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.95797899,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.96398199,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.96998499,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.97598799,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.98199100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.98799400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5.99399700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
6.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
