energy_ev,total_up,C_s_up,C_p_up,S_s_up,S_p_up,Sc_p_up,Sc_d_up
-6.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.99399700,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.98799400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.98199100,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.97598799,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.96998499,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.96398199,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.95797899,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.95197599,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.94597299,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.93996998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.93396698,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.92796398,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.92196098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.91595798,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.90995498,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.90395198,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.89794897,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.89194597,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.88594297,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.87993997,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.87393697,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.86793397,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.86193097,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.85592796,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.84992496,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.84392196,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.83791896,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.83191596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.82591296,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.81990995,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.81390695,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.80790395,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.80190095,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.79589795,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.78989495,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.78389195,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.77788894,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.77188594,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.76588294,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.75987994,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.75387694,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.74787394,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.74187094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.73586793,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.72986493,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.72386193,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.71785893,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.71185593,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.70585293,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.69984992,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.69384692,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.68784392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.68184092,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.67583792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.66983492,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.66383192,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.65782891,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.65182591,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.64582291,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.63981991,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.63381691,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.62781391,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.62181091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.61580790,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.60980490,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.60380190,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.59779890,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.59179590,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.58579290,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.57978989,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.57378689,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.56778389,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.56178089,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.55577789,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.54977489,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.54377189,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.53776888,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.53176588,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.52576288,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.51975988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.51375688,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.50775388,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.50175088,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.49574787,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.48974487,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.48374187,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.47773887,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.47173587,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.46573287,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.45972986,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.45372686,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.44772386,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.44172086,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.43571786,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.42971486,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.42371186,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.41770885,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.41170585,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.40570285,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.39969985,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.39369685,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.38769385,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.38169085,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.37568784,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.36968484,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.36368184,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.35767884,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.35167584,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.34567284,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.33966983,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.33366683,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.32766383,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.32166083,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.31565783,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.30965483,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.30365183,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.29764882,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.29164582,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.28564282,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-5.27963982,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
